reading configurations from config file: cfg/11_decay_med.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.01
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/200

  256/32383 [..............................] - ETA: 143s - loss: 0.6908 - acc: 0.5577 - recall: 0.5806 - precision: 0.2080
  512/32383 [..............................] - ETA: 94s - loss: 0.6740 - acc: 0.6697 - recall: 0.5690 - precision: 0.3075 
  768/32383 [..............................] - ETA: 77s - loss: 0.6463 - acc: 0.7202 - recall: 0.5648 - precision: 0.3637
 1024/32383 [..............................] - ETA: 69s - loss: 0.6093 - acc: 0.7455 - recall: 0.5614 - precision: 0.3969
 1280/32383 [>.............................] - ETA: 64s - loss: 0.5723 - acc: 0.7650 - recall: 0.5594 - precision: 0.4237
 1536/32383 [>.............................] - ETA: 60s - loss: 0.5507 - acc: 0.7791 - recall: 0.5532 - precision: 0.4458
 1792/32383 [>.............................] - ETA: 57s - loss: 0.5355 - acc: 0.7893 - recall: 0.5487 - precision: 0.4614
 2048/32383 [>.............................] - ETA: 55s - loss: 0.5235 - acc: 0.7980 - recall: 0.5471 - precision: 0.4756
 2304/32383 [=>............................] - ETA: 54s - loss: 0.5138 - acc: 0.8038 - recall: 0.5415 - precision: 0.4858
 2560/32383 [=>............................] - ETA: 52s - loss: 0.5015 - acc: 0.8085 - recall: 0.5373 - precision: 0.4949
 2816/32383 [=>............................] - ETA: 51s - loss: 0.4915 - acc: 0.8131 - recall: 0.5342 - precision: 0.5040
 3072/32383 [=>............................] - ETA: 50s - loss: 0.4840 - acc: 0.8170 - recall: 0.5312 - precision: 0.5130
 3328/32383 [==>...........................] - ETA: 49s - loss: 0.4775 - acc: 0.8205 - recall: 0.5298 - precision: 0.5199
 3584/32383 [==>...........................] - ETA: 48s - loss: 0.4720 - acc: 0.8235 - recall: 0.5278 - precision: 0.5274
 3840/32383 [==>...........................] - ETA: 47s - loss: 0.4656 - acc: 0.8266 - recall: 0.5270 - precision: 0.5361
 4096/32383 [==>...........................] - ETA: 46s - loss: 0.4602 - acc: 0.8293 - recall: 0.5252 - precision: 0.5442
 4352/32383 [===>..........................] - ETA: 46s - loss: 0.4538 - acc: 0.8324 - recall: 0.5260 - precision: 0.5521
 4608/32383 [===>..........................] - ETA: 45s - loss: 0.4482 - acc: 0.8350 - recall: 0.5258 - precision: 0.5605
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.4436 - acc: 0.8375 - recall: 0.5261 - precision: 0.5679
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.4390 - acc: 0.8395 - recall: 0.5273 - precision: 0.5723
 5376/32383 [===>..........................] - ETA: 43s - loss: 0.4349 - acc: 0.8411 - recall: 0.5272 - precision: 0.5763
 5632/32383 [====>.........................] - ETA: 42s - loss: 0.4305 - acc: 0.8429 - recall: 0.5284 - precision: 0.5802
 5888/32383 [====>.........................] - ETA: 42s - loss: 0.4265 - acc: 0.8443 - recall: 0.5289 - precision: 0.5840
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.4227 - acc: 0.8458 - recall: 0.5299 - precision: 0.5880
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.4191 - acc: 0.8474 - recall: 0.5309 - precision: 0.5931
 6656/32383 [=====>........................] - ETA: 40s - loss: 0.4154 - acc: 0.8487 - recall: 0.5314 - precision: 0.5972
 6912/32383 [=====>........................] - ETA: 40s - loss: 0.4121 - acc: 0.8499 - recall: 0.5312 - precision: 0.6016
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.4083 - acc: 0.8516 - recall: 0.5330 - precision: 0.6068
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.4055 - acc: 0.8529 - recall: 0.5337 - precision: 0.6101
 7680/32383 [======>.......................] - ETA: 38s - loss: 0.4020 - acc: 0.8543 - recall: 0.5348 - precision: 0.6145
 7936/32383 [======>.......................] - ETA: 38s - loss: 0.3991 - acc: 0.8556 - recall: 0.5357 - precision: 0.6186
 8192/32383 [======>.......................] - ETA: 37s - loss: 0.3963 - acc: 0.8568 - recall: 0.5356 - precision: 0.6235
 8448/32383 [======>.......................] - ETA: 37s - loss: 0.3934 - acc: 0.8578 - recall: 0.5359 - precision: 0.6279
 8704/32383 [=======>......................] - ETA: 36s - loss: 0.3906 - acc: 0.8588 - recall: 0.5357 - precision: 0.6310
 8960/32383 [=======>......................] - ETA: 36s - loss: 0.3882 - acc: 0.8597 - recall: 0.5358 - precision: 0.6338
 9216/32383 [=======>......................] - ETA: 35s - loss: 0.3857 - acc: 0.8606 - recall: 0.5365 - precision: 0.6364
 9472/32383 [=======>......................] - ETA: 35s - loss: 0.3829 - acc: 0.8616 - recall: 0.5373 - precision: 0.6403
 9728/32383 [========>.....................] - ETA: 35s - loss: 0.3807 - acc: 0.8625 - recall: 0.5375 - precision: 0.6434
 9984/32383 [========>.....................] - ETA: 34s - loss: 0.3781 - acc: 0.8634 - recall: 0.5378 - precision: 0.6465
10240/32383 [========>.....................] - ETA: 34s - loss: 0.3758 - acc: 0.8642 - recall: 0.5384 - precision: 0.6499
10496/32383 [========>.....................] - ETA: 33s - loss: 0.3736 - acc: 0.8650 - recall: 0.5388 - precision: 0.6529
10752/32383 [========>.....................] - ETA: 33s - loss: 0.3715 - acc: 0.8657 - recall: 0.5396 - precision: 0.6548
11008/32383 [=========>....................] - ETA: 32s - loss: 0.3697 - acc: 0.8662 - recall: 0.5393 - precision: 0.6568
11264/32383 [=========>....................] - ETA: 32s - loss: 0.3676 - acc: 0.8670 - recall: 0.5399 - precision: 0.6591
11520/32383 [=========>....................] - ETA: 32s - loss: 0.3659 - acc: 0.8675 - recall: 0.5400 - precision: 0.6613
11776/32383 [=========>....................] - ETA: 31s - loss: 0.3645 - acc: 0.8679 - recall: 0.5399 - precision: 0.6630
12032/32383 [==========>...................] - ETA: 31s - loss: 0.3627 - acc: 0.8685 - recall: 0.5404 - precision: 0.6644
12288/32383 [==========>...................] - ETA: 30s - loss: 0.3610 - acc: 0.8691 - recall: 0.5407 - precision: 0.6668
12544/32383 [==========>...................] - ETA: 30s - loss: 0.3592 - acc: 0.8697 - recall: 0.5412 - precision: 0.6687
12800/32383 [==========>...................] - ETA: 29s - loss: 0.3579 - acc: 0.8702 - recall: 0.5413 - precision: 0.6706
13056/32383 [===========>..................] - ETA: 29s - loss: 0.3563 - acc: 0.8707 - recall: 0.5419 - precision: 0.6721
13312/32383 [===========>..................] - ETA: 29s - loss: 0.3546 - acc: 0.8713 - recall: 0.5423 - precision: 0.6743
13568/32383 [===========>..................] - ETA: 28s - loss: 0.3534 - acc: 0.8716 - recall: 0.5422 - precision: 0.6759
13824/32383 [===========>..................] - ETA: 28s - loss: 0.3522 - acc: 0.8720 - recall: 0.5424 - precision: 0.6773
14080/32383 [============>.................] - ETA: 27s - loss: 0.3509 - acc: 0.8724 - recall: 0.5425 - precision: 0.6790
14336/32383 [============>.................] - ETA: 27s - loss: 0.3497 - acc: 0.8729 - recall: 0.5427 - precision: 0.6804
14592/32383 [============>.................] - ETA: 27s - loss: 0.3484 - acc: 0.8733 - recall: 0.5429 - precision: 0.6821
14848/32383 [============>.................] - ETA: 26s - loss: 0.3469 - acc: 0.8739 - recall: 0.5436 - precision: 0.6839
15104/32383 [============>.................] - ETA: 26s - loss: 0.3458 - acc: 0.8743 - recall: 0.5438 - precision: 0.6853
15360/32383 [=============>................] - ETA: 25s - loss: 0.3445 - acc: 0.8747 - recall: 0.5442 - precision: 0.6868
15616/32383 [=============>................] - ETA: 25s - loss: 0.3435 - acc: 0.8751 - recall: 0.5442 - precision: 0.6881
15872/32383 [=============>................] - ETA: 25s - loss: 0.3423 - acc: 0.8754 - recall: 0.5446 - precision: 0.6894
16128/32383 [=============>................] - ETA: 24s - loss: 0.3411 - acc: 0.8759 - recall: 0.5450 - precision: 0.6910
16384/32383 [==============>...............] - ETA: 24s - loss: 0.3400 - acc: 0.8762 - recall: 0.5449 - precision: 0.6924
16640/32383 [==============>...............] - ETA: 23s - loss: 0.3390 - acc: 0.8765 - recall: 0.5449 - precision: 0.6936
16896/32383 [==============>...............] - ETA: 23s - loss: 0.3382 - acc: 0.8768 - recall: 0.5449 - precision: 0.6949
17152/32383 [==============>...............] - ETA: 23s - loss: 0.3373 - acc: 0.8771 - recall: 0.5449 - precision: 0.6964
17408/32383 [===============>..............] - ETA: 22s - loss: 0.3363 - acc: 0.8774 - recall: 0.5450 - precision: 0.6978
17664/32383 [===============>..............] - ETA: 22s - loss: 0.3354 - acc: 0.8777 - recall: 0.5451 - precision: 0.6992
