reading configurations from config file: cfg/11_decay_small.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/100

  256/32383 [..............................] - ETA: 147s - loss: 0.6884 - acc: 0.6013 - recall: 0.4861 - precision: 0.2035
  512/32383 [..............................] - ETA: 97s - loss: 0.6652 - acc: 0.6977 - recall: 0.5395 - precision: 0.3108 
  768/32383 [..............................] - ETA: 79s - loss: 0.6348 - acc: 0.7322 - recall: 0.5455 - precision: 0.3548
 1024/32383 [..............................] - ETA: 70s - loss: 0.5997 - acc: 0.7537 - recall: 0.5444 - precision: 0.3858
 1280/32383 [>.............................] - ETA: 65s - loss: 0.5749 - acc: 0.7709 - recall: 0.5442 - precision: 0.4138
 1536/32383 [>.............................] - ETA: 61s - loss: 0.5559 - acc: 0.7847 - recall: 0.5450 - precision: 0.4413
 1792/32383 [>.............................] - ETA: 58s - loss: 0.5404 - acc: 0.7947 - recall: 0.5415 - precision: 0.4592
 2048/32383 [>.............................] - ETA: 56s - loss: 0.5228 - acc: 0.8033 - recall: 0.5404 - precision: 0.4734
 2304/32383 [=>............................] - ETA: 54s - loss: 0.5095 - acc: 0.8085 - recall: 0.5343 - precision: 0.4852
 2560/32383 [=>............................] - ETA: 53s - loss: 0.5002 - acc: 0.8132 - recall: 0.5320 - precision: 0.4950
 2816/32383 [=>............................] - ETA: 51s - loss: 0.4900 - acc: 0.8177 - recall: 0.5305 - precision: 0.5068
 3072/32383 [=>............................] - ETA: 50s - loss: 0.4807 - acc: 0.8221 - recall: 0.5307 - precision: 0.5167
 3328/32383 [==>...........................] - ETA: 49s - loss: 0.4727 - acc: 0.8256 - recall: 0.5319 - precision: 0.5236
 3584/32383 [==>...........................] - ETA: 48s - loss: 0.4662 - acc: 0.8293 - recall: 0.5329 - precision: 0.5372
 3840/32383 [==>...........................] - ETA: 47s - loss: 0.4591 - acc: 0.8326 - recall: 0.5347 - precision: 0.5468
 4096/32383 [==>...........................] - ETA: 47s - loss: 0.4533 - acc: 0.8356 - recall: 0.5357 - precision: 0.5553
 4352/32383 [===>..........................] - ETA: 46s - loss: 0.4485 - acc: 0.8381 - recall: 0.5364 - precision: 0.5618
 4608/32383 [===>..........................] - ETA: 45s - loss: 0.4428 - acc: 0.8407 - recall: 0.5376 - precision: 0.5687
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.4370 - acc: 0.8434 - recall: 0.5397 - precision: 0.5759
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.4331 - acc: 0.8452 - recall: 0.5383 - precision: 0.5824
 5376/32383 [===>..........................] - ETA: 43s - loss: 0.4292 - acc: 0.8468 - recall: 0.5382 - precision: 0.5870
 5632/32383 [====>.........................] - ETA: 42s - loss: 0.4244 - acc: 0.8489 - recall: 0.5385 - precision: 0.5943
 5888/32383 [====>.........................] - ETA: 42s - loss: 0.4199 - acc: 0.8506 - recall: 0.5392 - precision: 0.5989
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.4163 - acc: 0.8519 - recall: 0.5392 - precision: 0.6033
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.4125 - acc: 0.8532 - recall: 0.5383 - precision: 0.6080
 6656/32383 [=====>........................] - ETA: 40s - loss: 0.4095 - acc: 0.8546 - recall: 0.5386 - precision: 0.6126
 6912/32383 [=====>........................] - ETA: 40s - loss: 0.4058 - acc: 0.8560 - recall: 0.5393 - precision: 0.6166
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.4024 - acc: 0.8574 - recall: 0.5407 - precision: 0.6205
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.3987 - acc: 0.8588 - recall: 0.5422 - precision: 0.6252
 7680/32383 [======>.......................] - ETA: 38s - loss: 0.3956 - acc: 0.8599 - recall: 0.5423 - precision: 0.6295
 7936/32383 [======>.......................] - ETA: 38s - loss: 0.3925 - acc: 0.8609 - recall: 0.5431 - precision: 0.6326
 8192/32383 [======>.......................] - ETA: 37s - loss: 0.3894 - acc: 0.8620 - recall: 0.5442 - precision: 0.6362
 8448/32383 [======>.......................] - ETA: 37s - loss: 0.3865 - acc: 0.8630 - recall: 0.5454 - precision: 0.6392
 8704/32383 [=======>......................] - ETA: 37s - loss: 0.3835 - acc: 0.8639 - recall: 0.5467 - precision: 0.6417
 8960/32383 [=======>......................] - ETA: 36s - loss: 0.3811 - acc: 0.8647 - recall: 0.5471 - precision: 0.6443
 9216/32383 [=======>......................] - ETA: 36s - loss: 0.3789 - acc: 0.8654 - recall: 0.5473 - precision: 0.6475
 9472/32383 [=======>......................] - ETA: 35s - loss: 0.3766 - acc: 0.8661 - recall: 0.5478 - precision: 0.6500
 9728/32383 [========>.....................] - ETA: 35s - loss: 0.3740 - acc: 0.8669 - recall: 0.5489 - precision: 0.6525
 9984/32383 [========>.....................] - ETA: 34s - loss: 0.3717 - acc: 0.8677 - recall: 0.5494 - precision: 0.6552
10240/32383 [========>.....................] - ETA: 34s - loss: 0.3699 - acc: 0.8683 - recall: 0.5498 - precision: 0.6573
