reading configurations from config file: cfg/20_1.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/40479 [..............................] - ETA: 193s - loss: 0.6920 - acc: 0.5207 - recall: 0.3420 - precision: 0.1354
  512/40479 [..............................] - ETA: 134s - loss: 0.6804 - acc: 0.6313 - recall: 0.4227 - precision: 0.2335
  768/40479 [..............................] - ETA: 113s - loss: 0.6627 - acc: 0.6770 - recall: 0.4599 - precision: 0.2803
 1024/40479 [..............................] - ETA: 104s - loss: 0.6349 - acc: 0.7046 - recall: 0.4744 - precision: 0.3120
 1280/40479 [..............................] - ETA: 98s - loss: 0.6069 - acc: 0.7233 - recall: 0.4706 - precision: 0.3305 
 1536/40479 [>.............................] - ETA: 93s - loss: 0.5861 - acc: 0.7403 - recall: 0.4687 - precision: 0.3552
 1792/40479 [>.............................] - ETA: 91s - loss: 0.5765 - acc: 0.7548 - recall: 0.4663 - precision: 0.3854
 2048/40479 [>.............................] - ETA: 88s - loss: 0.5559 - acc: 0.7682 - recall: 0.4714 - precision: 0.4122
 2304/40479 [>.............................] - ETA: 85s - loss: 0.5400 - acc: 0.7788 - recall: 0.4758 - precision: 0.4350
 2560/40479 [>.............................] - ETA: 84s - loss: 0.5259 - acc: 0.7867 - recall: 0.4807 - precision: 0.4503
 2816/40479 [=>............................] - ETA: 82s - loss: 0.5171 - acc: 0.7921 - recall: 0.4811 - precision: 0.4613
 3072/40479 [=>............................] - ETA: 81s - loss: 0.5068 - acc: 0.7981 - recall: 0.4859 - precision: 0.4737
 3328/40479 [=>............................] - ETA: 80s - loss: 0.4987 - acc: 0.8022 - recall: 0.4858 - precision: 0.4816
 3584/40479 [=>............................] - ETA: 79s - loss: 0.4915 - acc: 0.8057 - recall: 0.4869 - precision: 0.4881
 3840/40479 [=>............................] - ETA: 78s - loss: 0.4854 - acc: 0.8086 - recall: 0.4855 - precision: 0.4945
 4096/40479 [==>...........................] - ETA: 77s - loss: 0.4781 - acc: 0.8119 - recall: 0.4866 - precision: 0.5010
 4352/40479 [==>...........................] - ETA: 76s - loss: 0.4723 - acc: 0.8149 - recall: 0.4880 - precision: 0.5073
 4608/40479 [==>...........................] - ETA: 75s - loss: 0.4667 - acc: 0.8177 - recall: 0.4897 - precision: 0.5137
 4864/40479 [==>...........................] - ETA: 74s - loss: 0.4617 - acc: 0.8205 - recall: 0.4898 - precision: 0.5208
 5120/40479 [==>...........................] - ETA: 74s - loss: 0.4573 - acc: 0.8230 - recall: 0.4900 - precision: 0.5293
 5376/40479 [==>...........................] - ETA: 73s - loss: 0.4514 - acc: 0.8258 - recall: 0.4917 - precision: 0.5366
