reading configurations from config file: cfg/7.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
Epoch 1/120

   512/121437 [..............................] - ETA: 437s - loss: 0.6890 - acc: 0.5867 - recall: 0.4553 - precision: 0.1942
  1024/121437 [..............................] - ETA: 344s - loss: 0.6431 - acc: 0.6577 - recall: 0.3957 - precision: 0.2299
  1536/121437 [..............................] - ETA: 310s - loss: 0.5969 - acc: 0.6910 - recall: 0.3679 - precision: 0.2496
  2048/121437 [..............................] - ETA: 291s - loss: 0.5673 - acc: 0.7167 - recall: 0.3805 - precision: 0.2822
  2560/121437 [..............................] - ETA: 282s - loss: 0.5480 - acc: 0.7348 - recall: 0.3971 - precision: 0.3127
  3072/121437 [..............................] - ETA: 274s - loss: 0.5302 - acc: 0.7479 - recall: 0.4194 - precision: 0.3367
  3584/121437 [..............................] - ETA: 267s - loss: 0.5172 - acc: 0.7575 - recall: 0.4344 - precision: 0.3546
  4096/121437 [>.............................] - ETA: 263s - loss: 0.5080 - acc: 0.7651 - recall: 0.4466 - precision: 0.3673
  4608/121437 [>.............................] - ETA: 259s - loss: 0.4994 - acc: 0.7715 - recall: 0.4546 - precision: 0.3799
  5120/121437 [>.............................] - ETA: 257s - loss: 0.4908 - acc: 0.7774 - recall: 0.4617 - precision: 0.3914
  5632/121437 [>.............................] - ETA: 253s - loss: 0.4842 - acc: 0.7820 - recall: 0.4647 - precision: 0.4002
  6144/121437 [>.............................] - ETA: 251s - loss: 0.4776 - acc: 0.7863 - recall: 0.4669 - precision: 0.4097
  6656/121437 [>.............................] - ETA: 249s - loss: 0.4705 - acc: 0.7908 - recall: 0.4703 - precision: 0.4201
  7168/121437 [>.............................] - ETA: 247s - loss: 0.4656 - acc: 0.7943 - recall: 0.4725 - precision: 0.4274
  7680/121437 [>.............................] - ETA: 245s - loss: 0.4595 - acc: 0.7980 - recall: 0.4762 - precision: 0.4356
  8192/121437 [=>............................] - ETA: 243s - loss: 0.4542 - acc: 0.8011 - recall: 0.4793 - precision: 0.4428
  8704/121437 [=>............................] - ETA: 242s - loss: 0.4494 - acc: 0.8039 - recall: 0.4812 - precision: 0.4495
  9216/121437 [=>............................] - ETA: 240s - loss: 0.4449 - acc: 0.8063 - recall: 0.4823 - precision: 0.4555
  9728/121437 [=>............................] - ETA: 238s - loss: 0.4406 - acc: 0.8088 - recall: 0.4845 - precision: 0.4606
 10240/121437 [=>............................] - ETA: 237s - loss: 0.4365 - acc: 0.8112 - recall: 0.4869 - precision: 0.4670
 10752/121437 [=>............................] - ETA: 235s - loss: 0.4329 - acc: 0.8134 - recall: 0.4885 - precision: 0.4728
 11264/121437 [=>............................] - ETA: 234s - loss: 0.4294 - acc: 0.8156 - recall: 0.4902 - precision: 0.4787
 11776/121437 [=>............................] - ETA: 232s - loss: 0.4260 - acc: 0.8175 - recall: 0.4922 - precision: 0.4844
 12288/121437 [==>...........................] - ETA: 231s - loss: 0.4228 - acc: 0.8193 - recall: 0.4934 - precision: 0.4891
 12800/121437 [==>...........................] - ETA: 229s - loss: 0.4195 - acc: 0.8211 - recall: 0.4951 - precision: 0.4944
 13312/121437 [==>...........................] - ETA: 228s - loss: 0.4165 - acc: 0.8228 - recall: 0.4963 - precision: 0.4990
 13824/121437 [==>...........................] - ETA: 227s - loss: 0.4136 - acc: 0.8245 - recall: 0.4978 - precision: 0.5046
 14336/121437 [==>...........................] - ETA: 225s - loss: 0.4103 - acc: 0.8263 - recall: 0.4991 - precision: 0.5097
 14848/121437 [==>...........................] - ETA: 224s - loss: 0.4073 - acc: 0.8278 - recall: 0.5008 - precision: 0.5137
 15360/121437 [==>...........................] - ETA: 223s - loss: 0.4047 - acc: 0.8292 - recall: 0.5015 - precision: 0.5183
 15872/121437 [==>...........................] - ETA: 222s - loss: 0.4019 - acc: 0.8307 - recall: 0.5028 - precision: 0.5222
 16384/121437 [===>..........................] - ETA: 220s - loss: 0.3994 - acc: 0.8319 - recall: 0.5038 - precision: 0.5262
 16896/121437 [===>..........................] - ETA: 219s - loss: 0.3969 - acc: 0.8331 - recall: 0.5046 - precision: 0.5298
 17408/121437 [===>..........................] - ETA: 218s - loss: 0.3942 - acc: 0.8343 - recall: 0.5051 - precision: 0.5333
 17920/121437 [===>..........................] - ETA: 216s - loss: 0.3921 - acc: 0.8353 - recall: 0.5056 - precision: 0.5363
 18432/121437 [===>..........................] - ETA: 215s - loss: 0.3899 - acc: 0.8364 - recall: 0.5065 - precision: 0.5394
 18944/121437 [===>..........................] - ETA: 214s - loss: 0.3881 - acc: 0.8375 - recall: 0.5066 - precision: 0.5437
 19456/121437 [===>..........................] - ETA: 213s - loss: 0.3859 - acc: 0.8386 - recall: 0.5076 - precision: 0.5472
 19968/121437 [===>..........................] - ETA: 212s - loss: 0.3842 - acc: 0.8394 - recall: 0.5080 - precision: 0.5500
 20480/121437 [====>.........................] - ETA: 211s - loss: 0.3820 - acc: 0.8406 - recall: 0.5097 - precision: 0.5536
 20992/121437 [====>.........................] - ETA: 209s - loss: 0.3798 - acc: 0.8417 - recall: 0.5110 - precision: 0.5572
 21504/121437 [====>.........................] - ETA: 208s - loss: 0.3773 - acc: 0.8429 - recall: 0.5127 - precision: 0.5612
 22016/121437 [====>.........................] - ETA: 207s - loss: 0.3753 - acc: 0.8440 - recall: 0.5141 - precision: 0.5641
 22528/121437 [====>.........................] - ETA: 206s - loss: 0.3733 - acc: 0.8449 - recall: 0.5157 - precision: 0.5667
 23040/121437 [====>.........................] - ETA: 205s - loss: 0.3714 - acc: 0.8459 - recall: 0.5169 - precision: 0.5695
 23552/121437 [====>.........................] - ETA: 204s - loss: 0.3695 - acc: 0.8467 - recall: 0.5182 - precision: 0.5722
 24064/121437 [====>.........................] - ETA: 203s - loss: 0.3680 - acc: 0.8476 - recall: 0.5187 - precision: 0.5753
 24576/121437 [=====>........................] - ETA: 202s - loss: 0.3663 - acc: 0.8484 - recall: 0.5194 - precision: 0.5783
 25088/121437 [=====>........................] - ETA: 200s - loss: 0.3648 - acc: 0.8492 - recall: 0.5200 - precision: 0.5811
 25600/121437 [=====>........................] - ETA: 199s - loss: 0.3630 - acc: 0.8500 - recall: 0.5209 - precision: 0.5843
 26112/121437 [=====>........................] - ETA: 198s - loss: 0.3613 - acc: 0.8509 - recall: 0.5218 - precision: 0.5874
 26624/121437 [=====>........................] - ETA: 197s - loss: 0.3597 - acc: 0.8515 - recall: 0.5224 - precision: 0.5897
 27136/121437 [=====>........................] - ETA: 196s - loss: 0.3584 - acc: 0.8522 - recall: 0.5231 - precision: 0.5919
 27648/121437 [=====>........................] - ETA: 195s - loss: 0.3567 - acc: 0.8530 - recall: 0.5243 - precision: 0.5943
 28160/121437 [=====>........................] - ETA: 194s - loss: 0.3552 - acc: 0.8536 - recall: 0.5251 - precision: 0.5965
 28672/121437 [======>.......................] - ETA: 193s - loss: 0.3542 - acc: 0.8541 - recall: 0.5253 - precision: 0.5983
 29184/121437 [======>.......................] - ETA: 192s - loss: 0.3530 - acc: 0.8546 - recall: 0.5260 - precision: 0.6005
 29696/121437 [======>.......................] - ETA: 190s - loss: 0.3519 - acc: 0.8552 - recall: 0.5265 - precision: 0.6024
 30208/121437 [======>.......................] - ETA: 189s - loss: 0.3506 - acc: 0.8557 - recall: 0.5272 - precision: 0.6043
 30720/121437 [======>.......................] - ETA: 188s - loss: 0.3494 - acc: 0.8562 - recall: 0.5281 - precision: 0.6062
 31232/121437 [======>.......................] - ETA: 187s - loss: 0.3479 - acc: 0.8570 - recall: 0.5295 - precision: 0.6087
 31744/121437 [======>.......................] - ETA: 186s - loss: 0.3467 - acc: 0.8576 - recall: 0.5304 - precision: 0.6107
 32256/121437 [======>.......................] - ETA: 185s - loss: 0.3455 - acc: 0.8581 - recall: 0.5312 - precision: 0.6123
 32383/121437 [======>.......................] - ETA: 185s - loss: 0.3452 - acc: 0.8582 - recall: 0.5313 - precision: 0.6127
 32895/121437 [=======>......................] - ETA: 184s - loss: 0.3439 - acc: 0.8587 - recall: 0.5319 - precision: 0.6142
 33407/121437 [=======>......................] - ETA: 182s - loss: 0.3428 - acc: 0.8592 - recall: 0.5323 - precision: 0.6161
 33919/121437 [=======>......................] - ETA: 181s - loss: 0.3415 - acc: 0.8598 - recall: 0.5331 - precision: 0.6182
 34431/121437 [=======>......................] - ETA: 180s - loss: 0.3403 - acc: 0.8603 - recall: 0.5338 - precision: 0.6201
 34943/121437 [=======>......................] - ETA: 179s - loss: 0.3392 - acc: 0.8607 - recall: 0.5343 - precision: 0.6214
 35455/121437 [=======>......................] - ETA: 178s - loss: 0.3382 - acc: 0.8612 - recall: 0.5351 - precision: 0.6231
 35967/121437 [=======>......................] - ETA: 177s - loss: 0.3373 - acc: 0.8616 - recall: 0.5355 - precision: 0.6246
 36479/121437 [========>.....................] - ETA: 176s - loss: 0.3364 - acc: 0.8620 - recall: 0.5355 - precision: 0.6264
 36991/121437 [========>.....................] - ETA: 175s - loss: 0.3354 - acc: 0.8626 - recall: 0.5361 - precision: 0.6286
 37503/121437 [========>.....................] - ETA: 174s - loss: 0.3342 - acc: 0.8631 - recall: 0.5371 - precision: 0.6305
 38015/121437 [========>.....................] - ETA: 173s - loss: 0.3331 - acc: 0.8636 - recall: 0.5377 - precision: 0.6322
 38527/121437 [========>.....................] - ETA: 171s - loss: 0.3321 - acc: 0.8641 - recall: 0.5386 - precision: 0.6337
 39039/121437 [========>.....................] - ETA: 170s - loss: 0.3312 - acc: 0.8645 - recall: 0.5394 - precision: 0.6351
 39551/121437 [========>.....................] - ETA: 169s - loss: 0.3303 - acc: 0.8649 - recall: 0.5400 - precision: 0.6365
 40063/121437 [========>.....................] - ETA: 168s - loss: 0.3294 - acc: 0.8652 - recall: 0.5403 - precision: 0.6377
