reading configurations from config file: cfg/9.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(32383L, 4L, 128L, 128L)
(32383L, 17L)
(8096L, 4L, 128L, 128L)
(8096L, 17L)
('score_averaging_method', 'samples')
('image generator', h_flip v_flip rescale)
Epoch 1/100

  256/32383 [..............................] - ETA: 227s - loss: 0.6947 - acc: 0.4993 - recall: 0.5256 - precision: 0.1759
  512/32383 [..............................] - ETA: 169s - loss: 0.6133 - acc: 0.6526 - recall: 0.5142 - precision: 0.3047
  768/32383 [..............................] - ETA: 149s - loss: 0.5476 - acc: 0.7119 - recall: 0.5097 - precision: 0.3723
 1024/32383 [..............................] - ETA: 139s - loss: 0.5153 - acc: 0.7476 - recall: 0.5245 - precision: 0.4238
 1280/32383 [>.............................] - ETA: 132s - loss: 0.4856 - acc: 0.7726 - recall: 0.5334 - precision: 0.4645
 1536/32383 [>.............................] - ETA: 128s - loss: 0.4657 - acc: 0.7870 - recall: 0.5360 - precision: 0.4851
 1792/32383 [>.............................] - ETA: 124s - loss: 0.4509 - acc: 0.7977 - recall: 0.5400 - precision: 0.4980
 2048/32383 [>.............................] - ETA: 121s - loss: 0.4381 - acc: 0.8062 - recall: 0.5423 - precision: 0.5130
 2304/32383 [=>............................] - ETA: 119s - loss: 0.4292 - acc: 0.8123 - recall: 0.5426 - precision: 0.5217
 2560/32383 [=>............................] - ETA: 117s - loss: 0.4224 - acc: 0.8178 - recall: 0.5435 - precision: 0.5311
 2816/32383 [=>............................] - ETA: 115s - loss: 0.4140 - acc: 0.8234 - recall: 0.5440 - precision: 0.5444
 3072/32383 [=>............................] - ETA: 113s - loss: 0.4075 - acc: 0.8279 - recall: 0.5452 - precision: 0.5535
 3328/32383 [==>...........................] - ETA: 111s - loss: 0.4009 - acc: 0.8325 - recall: 0.5457 - precision: 0.5673
 3584/32383 [==>...........................] - ETA: 109s - loss: 0.3954 - acc: 0.8360 - recall: 0.5465 - precision: 0.5775
 3840/32383 [==>...........................] - ETA: 108s - loss: 0.3896 - acc: 0.8395 - recall: 0.5492 - precision: 0.5846
 4096/32383 [==>...........................] - ETA: 106s - loss: 0.3842 - acc: 0.8428 - recall: 0.5526 - precision: 0.5913
 4352/32383 [===>..........................] - ETA: 105s - loss: 0.3806 - acc: 0.8451 - recall: 0.5535 - precision: 0.5965
 4608/32383 [===>..........................] - ETA: 104s - loss: 0.3764 - acc: 0.8478 - recall: 0.5558 - precision: 0.6027
 4864/32383 [===>..........................] - ETA: 102s - loss: 0.3727 - acc: 0.8497 - recall: 0.5568 - precision: 0.6079
 5120/32383 [===>..........................] - ETA: 101s - loss: 0.3704 - acc: 0.8511 - recall: 0.5562 - precision: 0.6113
 5376/32383 [===>..........................] - ETA: 100s - loss: 0.3668 - acc: 0.8532 - recall: 0.5582 - precision: 0.6167
 5632/32383 [====>.........................] - ETA: 99s - loss: 0.3647 - acc: 0.8542 - recall: 0.5570 - precision: 0.6191 
 5888/32383 [====>.........................] - ETA: 98s - loss: 0.3628 - acc: 0.8556 - recall: 0.5574 - precision: 0.6229
 6144/32383 [====>.........................] - ETA: 97s - loss: 0.3598 - acc: 0.8572 - recall: 0.5584 - precision: 0.6265
 6400/32383 [====>.........................] - ETA: 95s - loss: 0.3575 - acc: 0.8583 - recall: 0.5587 - precision: 0.6299
 6656/32383 [=====>........................] - ETA: 94s - loss: 0.3550 - acc: 0.8597 - recall: 0.5590 - precision: 0.6342
 6912/32383 [=====>........................] - ETA: 93s - loss: 0.3528 - acc: 0.8608 - recall: 0.5586 - precision: 0.6383
 7168/32383 [=====>........................] - ETA: 92s - loss: 0.3516 - acc: 0.8615 - recall: 0.5573 - precision: 0.6409
 7424/32383 [=====>........................] - ETA: 91s - loss: 0.3499 - acc: 0.8624 - recall: 0.5566 - precision: 0.6446
 7680/32383 [======>.......................] - ETA: 90s - loss: 0.3476 - acc: 0.8633 - recall: 0.5565 - precision: 0.6469
 7936/32383 [======>.......................] - ETA: 89s - loss: 0.3461 - acc: 0.8640 - recall: 0.5561 - precision: 0.6498
 8192/32383 [======>.......................] - ETA: 88s - loss: 0.3440 - acc: 0.8649 - recall: 0.5563 - precision: 0.6527
 8448/32383 [======>.......................] - ETA: 87s - loss: 0.3420 - acc: 0.8660 - recall: 0.5571 - precision: 0.6560
 8704/32383 [=======>......................] - ETA: 86s - loss: 0.3406 - acc: 0.8666 - recall: 0.5573 - precision: 0.6580
 8960/32383 [=======>......................] - ETA: 85s - loss: 0.3389 - acc: 0.8674 - recall: 0.5579 - precision: 0.6600
 9216/32383 [=======>......................] - ETA: 84s - loss: 0.3374 - acc: 0.8682 - recall: 0.5580 - precision: 0.6628
 9472/32383 [=======>......................] - ETA: 83s - loss: 0.3358 - acc: 0.8690 - recall: 0.5589 - precision: 0.6654
 9728/32383 [========>.....................] - ETA: 82s - loss: 0.3349 - acc: 0.8694 - recall: 0.5587 - precision: 0.6667
 9984/32383 [========>.....................] - ETA: 81s - loss: 0.3335 - acc: 0.8700 - recall: 0.5589 - precision: 0.6685
10240/32383 [========>.....................] - ETA: 80s - loss: 0.3322 - acc: 0.8705 - recall: 0.5590 - precision: 0.6698
10496/32383 [========>.....................] - ETA: 79s - loss: 0.3309 - acc: 0.8709 - recall: 0.5588 - precision: 0.6715
10752/32383 [========>.....................] - ETA: 78s - loss: 0.3296 - acc: 0.8715 - recall: 0.5588 - precision: 0.6741
11008/32383 [=========>....................] - ETA: 77s - loss: 0.3279 - acc: 0.8723 - recall: 0.5596 - precision: 0.6763
11264/32383 [=========>....................] - ETA: 76s - loss: 0.3265 - acc: 0.8729 - recall: 0.5600 - precision: 0.6788
11520/32383 [=========>....................] - ETA: 75s - loss: 0.3254 - acc: 0.8733 - recall: 0.5597 - precision: 0.6805
11776/32383 [=========>....................] - ETA: 74s - loss: 0.3244 - acc: 0.8737 - recall: 0.5600 - precision: 0.6827
12032/32383 [==========>...................] - ETA: 73s - loss: 0.3232 - acc: 0.8743 - recall: 0.5606 - precision: 0.6841
12288/32383 [==========>...................] - ETA: 72s - loss: 0.3219 - acc: 0.8748 - recall: 0.5610 - precision: 0.6855
12544/32383 [==========>...................] - ETA: 71s - loss: 0.3210 - acc: 0.8751 - recall: 0.5610 - precision: 0.6869
12800/32383 [==========>...................] - ETA: 70s - loss: 0.3199 - acc: 0.8755 - recall: 0.5612 - precision: 0.6884
13056/32383 [===========>..................] - ETA: 69s - loss: 0.3189 - acc: 0.8760 - recall: 0.5615 - precision: 0.6899
13312/32383 [===========>..................] - ETA: 69s - loss: 0.3183 - acc: 0.8763 - recall: 0.5611 - precision: 0.6917
13568/32383 [===========>..................] - ETA: 68s - loss: 0.3171 - acc: 0.8768 - recall: 0.5619 - precision: 0.6933
13824/32383 [===========>..................] - ETA: 67s - loss: 0.3160 - acc: 0.8773 - recall: 0.5624 - precision: 0.6950
14080/32383 [============>.................] - ETA: 66s - loss: 0.3154 - acc: 0.8775 - recall: 0.5619 - precision: 0.6960
14336/32383 [============>.................] - ETA: 65s - loss: 0.3144 - acc: 0.8780 - recall: 0.5626 - precision: 0.6976
14592/32383 [============>.................] - ETA: 64s - loss: 0.3134 - acc: 0.8784 - recall: 0.5626 - precision: 0.6992
14848/32383 [============>.................] - ETA: 63s - loss: 0.3124 - acc: 0.8788 - recall: 0.5630 - precision: 0.7005
15104/32383 [============>.................] - ETA: 62s - loss: 0.3115 - acc: 0.8793 - recall: 0.5634 - precision: 0.7020
15360/32383 [=============>................] - ETA: 61s - loss: 0.3106 - acc: 0.8796 - recall: 0.5635 - precision: 0.7038
15616/32383 [=============>................] - ETA: 60s - loss: 0.3100 - acc: 0.8798 - recall: 0.5634 - precision: 0.7043
15872/32383 [=============>................] - ETA: 59s - loss: 0.3092 - acc: 0.8801 - recall: 0.5639 - precision: 0.7050
16128/32383 [=============>................] - ETA: 58s - loss: 0.3086 - acc: 0.8804 - recall: 0.5642 - precision: 0.7058
16384/32383 [==============>...............] - ETA: 57s - loss: 0.3079 - acc: 0.8807 - recall: 0.5648 - precision: 0.7071
16640/32383 [==============>...............] - ETA: 56s - loss: 0.3072 - acc: 0.8810 - recall: 0.5652 - precision: 0.7079
16896/32383 [==============>...............] - ETA: 55s - loss: 0.3066 - acc: 0.8812 - recall: 0.5655 - precision: 0.7081
17152/32383 [==============>...............] - ETA: 54s - loss: 0.3058 - acc: 0.8816 - recall: 0.5662 - precision: 0.7090
17408/32383 [===============>..............] - ETA: 53s - loss: 0.3050 - acc: 0.8819 - recall: 0.5663 - precision: 0.7104
17664/32383 [===============>..............] - ETA: 53s - loss: 0.3043 - acc: 0.8822 - recall: 0.5663 - precision: 0.7116
17920/32383 [===============>..............] - ETA: 52s - loss: 0.3039 - acc: 0.8824 - recall: 0.5660 - precision: 0.7126
18176/32383 [===============>..............] - ETA: 51s - loss: 0.3032 - acc: 0.8827 - recall: 0.5662 - precision: 0.7140
18432/32383 [================>.............] - ETA: 50s - loss: 0.3025 - acc: 0.8831 - recall: 0.5663 - precision: 0.7153
18688/32383 [================>.............] - ETA: 49s - loss: 0.3017 - acc: 0.8834 - recall: 0.5667 - precision: 0.7163
18944/32383 [================>.............] - ETA: 48s - loss: 0.3007 - acc: 0.8839 - recall: 0.5677 - precision: 0.7175
19200/32383 [================>.............] - ETA: 47s - loss: 0.3000 - acc: 0.8842 - recall: 0.5679 - precision: 0.7184
19456/32383 [=================>............] - ETA: 46s - loss: 0.2996 - acc: 0.8844 - recall: 0.5682 - precision: 0.7195
19712/32383 [=================>............] - ETA: 45s - loss: 0.2989 - acc: 0.8847 - recall: 0.5689 - precision: 0.7200
19968/32383 [=================>............] - ETA: 44s - loss: 0.2983 - acc: 0.8849 - recall: 0.5689 - precision: 0.7206
20224/32383 [=================>............] - ETA: 43s - loss: 0.2977 - acc: 0.8852 - recall: 0.5691 - precision: 0.7222
