reading configurations from config file: cfg/13.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:360 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/40479 [..............................] - ETA: 214s - loss: 0.6969 - acc: 0.4644 - recall: 0.5638 - precision: 0.1747
  512/40479 [..............................] - ETA: 152s - loss: 0.6801 - acc: 0.6035 - recall: 0.5619 - precision: 0.2540
  768/40479 [..............................] - ETA: 132s - loss: 0.6572 - acc: 0.6611 - recall: 0.5527 - precision: 0.2978
 1024/40479 [..............................] - ETA: 121s - loss: 0.6240 - acc: 0.6928 - recall: 0.5316 - precision: 0.3238
 1280/40479 [..............................] - ETA: 114s - loss: 0.5836 - acc: 0.7186 - recall: 0.5284 - precision: 0.3484
 1536/40479 [>.............................] - ETA: 109s - loss: 0.5607 - acc: 0.7385 - recall: 0.5189 - precision: 0.3806
 1792/40479 [>.............................] - ETA: 106s - loss: 0.5435 - acc: 0.7545 - recall: 0.5172 - precision: 0.4089
 2048/40479 [>.............................] - ETA: 102s - loss: 0.5237 - acc: 0.7668 - recall: 0.5163 - precision: 0.4302
 2304/40479 [>.............................] - ETA: 100s - loss: 0.5069 - acc: 0.7778 - recall: 0.5187 - precision: 0.4520
 2560/40479 [>.............................] - ETA: 98s - loss: 0.4904 - acc: 0.7872 - recall: 0.5246 - precision: 0.4689 
 2816/40479 [=>............................] - ETA: 96s - loss: 0.4784 - acc: 0.7945 - recall: 0.5284 - precision: 0.4818
 3072/40479 [=>............................] - ETA: 95s - loss: 0.4679 - acc: 0.8009 - recall: 0.5319 - precision: 0.4960
 3328/40479 [=>............................] - ETA: 93s - loss: 0.4604 - acc: 0.8052 - recall: 0.5332 - precision: 0.5045
 3584/40479 [=>............................] - ETA: 92s - loss: 0.4515 - acc: 0.8103 - recall: 0.5383 - precision: 0.5144
 3840/40479 [=>............................] - ETA: 91s - loss: 0.4428 - acc: 0.8147 - recall: 0.5395 - precision: 0.5244
 4096/40479 [==>...........................] - ETA: 90s - loss: 0.4364 - acc: 0.8184 - recall: 0.5400 - precision: 0.5310
 4352/40479 [==>...........................] - ETA: 89s - loss: 0.4304 - acc: 0.8217 - recall: 0.5387 - precision: 0.5400
 4608/40479 [==>...........................] - ETA: 88s - loss: 0.4240 - acc: 0.8253 - recall: 0.5398 - precision: 0.5495
 4864/40479 [==>...........................] - ETA: 87s - loss: 0.4184 - acc: 0.8284 - recall: 0.5402 - precision: 0.5558
 5120/40479 [==>...........................] - ETA: 86s - loss: 0.4125 - acc: 0.8317 - recall: 0.5411 - precision: 0.5644
 5376/40479 [==>...........................] - ETA: 85s - loss: 0.4072 - acc: 0.8344 - recall: 0.5416 - precision: 0.5717
 5632/40479 [===>..........................] - ETA: 84s - loss: 0.4026 - acc: 0.8370 - recall: 0.5428 - precision: 0.5773
 5888/40479 [===>..........................] - ETA: 83s - loss: 0.3982 - acc: 0.8394 - recall: 0.5438 - precision: 0.5841
 6144/40479 [===>..........................] - ETA: 82s - loss: 0.3958 - acc: 0.8411 - recall: 0.5429 - precision: 0.5880
 6400/40479 [===>..........................] - ETA: 81s - loss: 0.3919 - acc: 0.8435 - recall: 0.5444 - precision: 0.5956
 6656/40479 [===>..........................] - ETA: 81s - loss: 0.3880 - acc: 0.8456 - recall: 0.5458 - precision: 0.6008
