reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

   256/121437 [..............................] - ETA: 628s - loss: 0.6904 - acc: 0.5584 - recall: 0.6261 - precision: 0.2308
   512/121437 [..............................] - ETA: 450s - loss: 0.6715 - acc: 0.6819 - recall: 0.6306 - precision: 0.3344
   768/121437 [..............................] - ETA: 392s - loss: 0.6377 - acc: 0.7287 - recall: 0.6287 - precision: 0.3832
  1024/121437 [..............................] - ETA: 360s - loss: 0.5941 - acc: 0.7561 - recall: 0.6253 - precision: 0.4155
  1280/121437 [..............................] - ETA: 343s - loss: 0.5625 - acc: 0.7742 - recall: 0.6213 - precision: 0.4383
  1536/121437 [..............................] - ETA: 332s - loss: 0.5462 - acc: 0.7876 - recall: 0.6148 - precision: 0.4598
  1792/121437 [..............................] - ETA: 325s - loss: 0.5250 - acc: 0.7996 - recall: 0.6122 - precision: 0.4831
  2048/121437 [..............................] - ETA: 318s - loss: 0.5086 - acc: 0.8078 - recall: 0.6011 - precision: 0.5018
  2304/121437 [..............................] - ETA: 311s - loss: 0.4928 - acc: 0.8148 - recall: 0.5935 - precision: 0.5171
  2560/121437 [..............................] - ETA: 307s - loss: 0.4814 - acc: 0.8194 - recall: 0.5869 - precision: 0.5266
  2816/121437 [..............................] - ETA: 302s - loss: 0.4705 - acc: 0.8244 - recall: 0.5862 - precision: 0.5378
  3072/121437 [..............................] - ETA: 299s - loss: 0.4618 - acc: 0.8284 - recall: 0.5837 - precision: 0.5465
  3328/121437 [..............................] - ETA: 297s - loss: 0.4523 - acc: 0.8323 - recall: 0.5823 - precision: 0.5556
  3584/121437 [..............................] - ETA: 294s - loss: 0.4437 - acc: 0.8362 - recall: 0.5813 - precision: 0.5649
  3840/121437 [..............................] - ETA: 292s - loss: 0.4362 - acc: 0.8399 - recall: 0.5814 - precision: 0.5742
  4096/121437 [>.............................] - ETA: 289s - loss: 0.4296 - acc: 0.8429 - recall: 0.5802 - precision: 0.5831
  4352/121437 [>.............................] - ETA: 287s - loss: 0.4260 - acc: 0.8452 - recall: 0.5782 - precision: 0.5894
  4608/121437 [>.............................] - ETA: 284s - loss: 0.4206 - acc: 0.8477 - recall: 0.5780 - precision: 0.5957
  4864/121437 [>.............................] - ETA: 283s - loss: 0.4149 - acc: 0.8499 - recall: 0.5777 - precision: 0.6013
  5120/121437 [>.............................] - ETA: 281s - loss: 0.4102 - acc: 0.8519 - recall: 0.5768 - precision: 0.6079
  5376/121437 [>.............................] - ETA: 279s - loss: 0.4054 - acc: 0.8537 - recall: 0.5761 - precision: 0.6120
