total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 1L, 64L, 64L)
(32383L, 1L, 64L, 64L)
(32383L, 17L)
(8096L, 1L, 64L, 64L)
(8096L, 17L)
Epoch 1/60

   512/121437 [..............................] - ETA: 386s - loss: 0.6951 - acc: 0.4430 - recall: 0.7562 - precision: 0.2007
  1024/121437 [..............................] - ETA: 271s - loss: 0.6875 - acc: 0.5588 - recall: 0.7389 - precision: 0.2509
  1536/121437 [..............................] - ETA: 233s - loss: 0.6748 - acc: 0.6160 - recall: 0.7110 - precision: 0.2804
  2048/121437 [..............................] - ETA: 213s - loss: 0.6534 - acc: 0.6524 - recall: 0.6974 - precision: 0.3049
  2560/121437 [..............................] - ETA: 202s - loss: 0.6280 - acc: 0.6757 - recall: 0.6831 - precision: 0.3230
  3072/121437 [..............................] - ETA: 194s - loss: 0.6071 - acc: 0.6936 - recall: 0.6729 - precision: 0.3368
  3584/121437 [..............................] - ETA: 188s - loss: 0.5860 - acc: 0.7113 - recall: 0.6678 - precision: 0.3556
  4096/121437 [>.............................] - ETA: 184s - loss: 0.5704 - acc: 0.7253 - recall: 0.6619 - precision: 0.3710
  4608/121437 [>.............................] - ETA: 179s - loss: 0.5567 - acc: 0.7360 - recall: 0.6530 - precision: 0.3826
  5120/121437 [>.............................] - ETA: 176s - loss: 0.5427 - acc: 0.7455 - recall: 0.6458 - precision: 0.3942
  5632/121437 [>.............................] - ETA: 174s - loss: 0.5307 - acc: 0.7534 - recall: 0.6375 - precision: 0.4054
  6144/121437 [>.............................] - ETA: 171s - loss: 0.5200 - acc: 0.7605 - recall: 0.6294 - precision: 0.4159
  6656/121437 [>.............................] - ETA: 169s - loss: 0.5110 - acc: 0.7668 - recall: 0.6234 - precision: 0.4260
