reading configurations from config file: cfg/12.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(32383L, 4L, 128L, 128L)
(32383L, 17L)
(8096L, 4L, 128L, 128L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/40479 [..............................] - ETA: 464s - loss: 0.6942 - acc: 0.4731 - recall: 0.3577 - precision: 0.1294
  512/40479 [..............................] - ETA: 395s - loss: 0.6456 - acc: 0.6290 - recall: 0.4700 - precision: 0.2701
  768/40479 [..............................] - ETA: 371s - loss: 0.5846 - acc: 0.6814 - recall: 0.5155 - precision: 0.3149
 1024/40479 [..............................] - ETA: 359s - loss: 0.5627 - acc: 0.7163 - recall: 0.5245 - precision: 0.3537
 1280/40479 [..............................] - ETA: 350s - loss: 0.5314 - acc: 0.7425 - recall: 0.5297 - precision: 0.3904
 1536/40479 [>.............................] - ETA: 343s - loss: 0.5049 - acc: 0.7611 - recall: 0.5309 - precision: 0.4227
 1792/40479 [>.............................] - ETA: 338s - loss: 0.4854 - acc: 0.7747 - recall: 0.5351 - precision: 0.4433
 2048/40479 [>.............................] - ETA: 333s - loss: 0.4702 - acc: 0.7864 - recall: 0.5396 - precision: 0.4646
 2304/40479 [>.............................] - ETA: 329s - loss: 0.4598 - acc: 0.7940 - recall: 0.5435 - precision: 0.4788
 2560/40479 [>.............................] - ETA: 325s - loss: 0.4481 - acc: 0.8013 - recall: 0.5473 - precision: 0.4923
 2816/40479 [=>............................] - ETA: 322s - loss: 0.4404 - acc: 0.8069 - recall: 0.5507 - precision: 0.5023
 3072/40479 [=>............................] - ETA: 319s - loss: 0.4357 - acc: 0.8112 - recall: 0.5515 - precision: 0.5091
 3328/40479 [=>............................] - ETA: 316s - loss: 0.4285 - acc: 0.8159 - recall: 0.5541 - precision: 0.5202
 3584/40479 [=>............................] - ETA: 313s - loss: 0.4224 - acc: 0.8196 - recall: 0.5569 - precision: 0.5263
 3840/40479 [=>............................] - ETA: 310s - loss: 0.4172 - acc: 0.8228 - recall: 0.5582 - precision: 0.5341
 4096/40479 [==>...........................] - ETA: 307s - loss: 0.4119 - acc: 0.8266 - recall: 0.5612 - precision: 0.5427
 4352/40479 [==>...........................] - ETA: 305s - loss: 0.4068 - acc: 0.8298 - recall: 0.5626 - precision: 0.5492
 4608/40479 [==>...........................] - ETA: 303s - loss: 0.4025 - acc: 0.8323 - recall: 0.5630 - precision: 0.5557
 4864/40479 [==>...........................] - ETA: 300s - loss: 0.3988 - acc: 0.8348 - recall: 0.5630 - precision: 0.5624
 5120/40479 [==>...........................] - ETA: 298s - loss: 0.3947 - acc: 0.8371 - recall: 0.5635 - precision: 0.5691
 5376/40479 [==>...........................] - ETA: 295s - loss: 0.3914 - acc: 0.8392 - recall: 0.5632 - precision: 0.5744
