reading configurations from config file: cfg/20_2.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/40479 [..............................] - ETA: 211s - loss: 0.6938 - acc: 0.4968 - recall: 0.4587 - precision: 0.1646
  512/40479 [..............................] - ETA: 150s - loss: 0.6808 - acc: 0.6202 - recall: 0.5299 - precision: 0.2605
  768/40479 [..............................] - ETA: 132s - loss: 0.6572 - acc: 0.6744 - recall: 0.5404 - precision: 0.3049
 1024/40479 [..............................] - ETA: 121s - loss: 0.6240 - acc: 0.7026 - recall: 0.5405 - precision: 0.3290
 1280/40479 [..............................] - ETA: 118s - loss: 0.5924 - acc: 0.7233 - recall: 0.5387 - precision: 0.3486
 1536/40479 [>.............................] - ETA: 114s - loss: 0.5690 - acc: 0.7418 - recall: 0.5345 - precision: 0.3739
 1792/40479 [>.............................] - ETA: 110s - loss: 0.5550 - acc: 0.7559 - recall: 0.5309 - precision: 0.3992
 2048/40479 [>.............................] - ETA: 107s - loss: 0.5378 - acc: 0.7681 - recall: 0.5334 - precision: 0.4195
 2304/40479 [>.............................] - ETA: 105s - loss: 0.5219 - acc: 0.7784 - recall: 0.5361 - precision: 0.4377
 2560/40479 [>.............................] - ETA: 103s - loss: 0.5104 - acc: 0.7850 - recall: 0.5346 - precision: 0.4493
 2816/40479 [=>............................] - ETA: 101s - loss: 0.4997 - acc: 0.7910 - recall: 0.5326 - precision: 0.4612
 3072/40479 [=>............................] - ETA: 99s - loss: 0.4904 - acc: 0.7963 - recall: 0.5298 - precision: 0.4693 
 3328/40479 [=>............................] - ETA: 98s - loss: 0.4808 - acc: 0.8015 - recall: 0.5289 - precision: 0.4800
 3584/40479 [=>............................] - ETA: 96s - loss: 0.4730 - acc: 0.8057 - recall: 0.5273 - precision: 0.4880
 3840/40479 [=>............................] - ETA: 95s - loss: 0.4658 - acc: 0.8101 - recall: 0.5273 - precision: 0.4985
 4096/40479 [==>...........................] - ETA: 94s - loss: 0.4606 - acc: 0.8135 - recall: 0.5260 - precision: 0.5088
 4352/40479 [==>...........................] - ETA: 93s - loss: 0.4541 - acc: 0.8170 - recall: 0.5265 - precision: 0.5174
 4608/40479 [==>...........................] - ETA: 92s - loss: 0.4474 - acc: 0.8206 - recall: 0.5280 - precision: 0.5273
 4864/40479 [==>...........................] - ETA: 91s - loss: 0.4426 - acc: 0.8234 - recall: 0.5294 - precision: 0.5332
 5120/40479 [==>...........................] - ETA: 90s - loss: 0.4374 - acc: 0.8260 - recall: 0.5312 - precision: 0.5385
 5376/40479 [==>...........................] - ETA: 89s - loss: 0.4325 - acc: 0.8285 - recall: 0.5339 - precision: 0.5445
