reading configurations from config file: cfg/9.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(32383L, 4L, 128L, 128L)
(32383L, 17L)
(8096L, 4L, 128L, 128L)
(8096L, 17L)
Epoch 1/90

  256/40479 [..............................] - ETA: 481s - loss: 0.6929 - acc: 0.5051 - recall: 0.3754 - precision: 0.1356
  512/40479 [..............................] - ETA: 408s - loss: 0.6399 - acc: 0.6226 - recall: 0.4729 - precision: 0.2412
  768/40479 [..............................] - ETA: 382s - loss: 0.5878 - acc: 0.6759 - recall: 0.5209 - precision: 0.2969
 1024/40479 [..............................] - ETA: 369s - loss: 0.5569 - acc: 0.7104 - recall: 0.5512 - precision: 0.3389
 1280/40479 [..............................] - ETA: 359s - loss: 0.5314 - acc: 0.7330 - recall: 0.5604 - precision: 0.3662
 1536/40479 [>.............................] - ETA: 352s - loss: 0.5130 - acc: 0.7485 - recall: 0.5610 - precision: 0.3878
 1792/40479 [>.............................] - ETA: 347s - loss: 0.4984 - acc: 0.7610 - recall: 0.5659 - precision: 0.4072
 2048/40479 [>.............................] - ETA: 343s - loss: 0.4864 - acc: 0.7699 - recall: 0.5667 - precision: 0.4195
 2304/40479 [>.............................] - ETA: 338s - loss: 0.4738 - acc: 0.7787 - recall: 0.5740 - precision: 0.4325
 2560/40479 [>.............................] - ETA: 334s - loss: 0.4635 - acc: 0.7861 - recall: 0.5795 - precision: 0.4447
 2816/40479 [=>............................] - ETA: 331s - loss: 0.4547 - acc: 0.7923 - recall: 0.5829 - precision: 0.4532
 3072/40479 [=>............................] - ETA: 328s - loss: 0.4476 - acc: 0.7971 - recall: 0.5839 - precision: 0.4612
 3328/40479 [=>............................] - ETA: 325s - loss: 0.4411 - acc: 0.8015 - recall: 0.5807 - precision: 0.4707
 3584/40479 [=>............................] - ETA: 322s - loss: 0.4361 - acc: 0.8051 - recall: 0.5777 - precision: 0.4780
 3840/40479 [=>............................] - ETA: 319s - loss: 0.4295 - acc: 0.8099 - recall: 0.5797 - precision: 0.4871
 4096/40479 [==>...........................] - ETA: 316s - loss: 0.4249 - acc: 0.8134 - recall: 0.5775 - precision: 0.4964
 4352/40479 [==>...........................] - ETA: 314s - loss: 0.4207 - acc: 0.8164 - recall: 0.5765 - precision: 0.5043
 4608/40479 [==>...........................] - ETA: 311s - loss: 0.4160 - acc: 0.8196 - recall: 0.5769 - precision: 0.5115
 4864/40479 [==>...........................] - ETA: 308s - loss: 0.4115 - acc: 0.8225 - recall: 0.5774 - precision: 0.5187
 5120/40479 [==>...........................] - ETA: 306s - loss: 0.4071 - acc: 0.8249 - recall: 0.5788 - precision: 0.5242
 5376/40479 [==>...........................] - ETA: 303s - loss: 0.4033 - acc: 0.8271 - recall: 0.5796 - precision: 0.5273
 5632/40479 [===>..........................] - ETA: 301s - loss: 0.3999 - acc: 0.8292 - recall: 0.5805 - precision: 0.5316
 5888/40479 [===>..........................] - ETA: 298s - loss: 0.3961 - acc: 0.8313 - recall: 0.5825 - precision: 0.5366
 6144/40479 [===>..........................] - ETA: 296s - loss: 0.3931 - acc: 0.8332 - recall: 0.5823 - precision: 0.5409
 6400/40479 [===>..........................] - ETA: 294s - loss: 0.3906 - acc: 0.8351 - recall: 0.5822 - precision: 0.5458
 6656/40479 [===>..........................] - ETA: 291s - loss: 0.3880 - acc: 0.8367 - recall: 0.5813 - precision: 0.5508
 6912/40479 [====>.........................] - ETA: 289s - loss: 0.3856 - acc: 0.8382 - recall: 0.5804 - precision: 0.5550
 7168/40479 [====>.........................] - ETA: 286s - loss: 0.3829 - acc: 0.8398 - recall: 0.5792 - precision: 0.5601
 7424/40479 [====>.........................] - ETA: 284s - loss: 0.3806 - acc: 0.8413 - recall: 0.5780 - precision: 0.5649
 7680/40479 [====>.........................] - ETA: 282s - loss: 0.3783 - acc: 0.8428 - recall: 0.5774 - precision: 0.5698
 7936/40479 [====>.........................] - ETA: 279s - loss: 0.3758 - acc: 0.8443 - recall: 0.5772 - precision: 0.5741
 8192/40479 [=====>........................] - ETA: 277s - loss: 0.3738 - acc: 0.8454 - recall: 0.5768 - precision: 0.5772
 8448/40479 [=====>........................] - ETA: 275s - loss: 0.3720 - acc: 0.8466 - recall: 0.5771 - precision: 0.5802
 8704/40479 [=====>........................] - ETA: 272s - loss: 0.3700 - acc: 0.8477 - recall: 0.5775 - precision: 0.5827
 8960/40479 [=====>........................] - ETA: 270s - loss: 0.3681 - acc: 0.8488 - recall: 0.5774 - precision: 0.5856
 9216/40479 [=====>........................] - ETA: 268s - loss: 0.3664 - acc: 0.8499 - recall: 0.5776 - precision: 0.5892
 9472/40479 [======>.......................] - ETA: 265s - loss: 0.3644 - acc: 0.8510 - recall: 0.5776 - precision: 0.5935
 9728/40479 [======>.......................] - ETA: 263s - loss: 0.3620 - acc: 0.8523 - recall: 0.5782 - precision: 0.5978
 9984/40479 [======>.......................] - ETA: 261s - loss: 0.3601 - acc: 0.8534 - recall: 0.5785 - precision: 0.6017
10240/40479 [======>.......................] - ETA: 259s - loss: 0.3585 - acc: 0.8544 - recall: 0.5783 - precision: 0.6044
10496/40479 [======>.......................] - ETA: 256s - loss: 0.3568 - acc: 0.8552 - recall: 0.5787 - precision: 0.6068
10752/40479 [======>.......................] - ETA: 254s - loss: 0.3553 - acc: 0.8562 - recall: 0.5788 - precision: 0.6096
11008/40479 [=======>......................] - ETA: 252s - loss: 0.3542 - acc: 0.8569 - recall: 0.5782 - precision: 0.6126
11264/40479 [=======>......................] - ETA: 249s - loss: 0.3524 - acc: 0.8579 - recall: 0.5786 - precision: 0.6157
11520/40479 [=======>......................] - ETA: 247s - loss: 0.3513 - acc: 0.8586 - recall: 0.5780 - precision: 0.6182
11776/40479 [=======>......................] - ETA: 245s - loss: 0.3497 - acc: 0.8594 - recall: 0.5777 - precision: 0.6214
