['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8

    32/120000 [..............................] - ETA: 2935s - loss: 0.6989 - acc: 0.4246
   128/120000 [..............................] - ETA: 791s - loss: 0.6865 - acc: 0.5441 
   256/120000 [..............................] - ETA: 431s - loss: 0.6688 - acc: 0.6085
   384/120000 [..............................] - ETA: 311s - loss: 0.6416 - acc: 0.6468
   512/120000 [..............................] - ETA: 248s - loss: 0.6176 - acc: 0.6714
   608/120000 [..............................] - ETA: 221s - loss: 0.5995 - acc: 0.6893
   704/120000 [..............................] - ETA: 201s - loss: 0.5871 - acc: 0.7014
   832/120000 [..............................] - ETA: 179s - loss: 0.5718 - acc: 0.7169
   928/120000 [..............................] - ETA: 168s - loss: 0.5617 - acc: 0.7268
  1056/120000 [..............................] - ETA: 156s - loss: 0.5472 - acc: 0.7396
  1184/120000 [..............................] - ETA: 146s - loss: 0.5327 - acc: 0.7502
  1280/120000 [..............................] - ETA: 140s - loss: 0.5239 - acc: 0.7570
  1376/120000 [..............................] - ETA: 136s - loss: 0.5159 - acc: 0.7631
  1504/120000 [..............................] - ETA: 129s - loss: 0.5090 - acc: 0.7698
  1568/120000 [..............................] - ETA: 128s - loss: 0.5034 - acc: 0.7739
  1696/120000 [..............................] - ETA: 124s - loss: 0.4939 - acc: 0.7808
  1824/120000 [..............................] - ETA: 119s - loss: 0.4840 - acc: 0.7869
  1920/120000 [..............................] - ETA: 117s - loss: 0.4784 - acc: 0.7908
  2016/120000 [..............................] - ETA: 115s - loss: 0.4722 - acc: 0.7950
  2144/120000 [..............................] - ETA: 111s - loss: 0.4652 - acc: 0.7995
  2240/120000 [..............................] - ETA: 110s - loss: 0.4597 - acc: 0.8028
  2336/120000 [..............................] - ETA: 108s - loss: 0.4551 - acc: 0.8054
  2464/120000 [..............................] - ETA: 105s - loss: 0.4497 - acc: 0.8085
  2560/120000 [..............................] - ETA: 104s - loss: 0.4452 - acc: 0.8111
  2688/120000 [..............................] - ETA: 103s - loss: 0.4391 - acc: 0.8143
  2816/120000 [..............................] - ETA: 101s - loss: 0.4326 - acc: 0.8177
  2912/120000 [..............................] - ETA: 100s - loss: 0.4287 - acc: 0.8199
