reading configurations from config file: cfg/14.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_2_D4X
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:360 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/40479 [..............................] - ETA: 213s - loss: 0.7019 - acc: 0.4929 - recall: 0.5191 - precision: 0.1638
  512/40479 [..............................] - ETA: 152s - loss: 0.6094 - acc: 0.6882 - recall: 0.5553 - precision: 0.4116
  768/40479 [..............................] - ETA: 130s - loss: 0.5261 - acc: 0.7564 - recall: 0.5486 - precision: 0.5345
 1024/40479 [..............................] - ETA: 120s - loss: 0.5039 - acc: 0.7887 - recall: 0.5407 - precision: 0.5899
 1280/40479 [..............................] - ETA: 113s - loss: 0.4692 - acc: 0.8065 - recall: 0.5325 - precision: 0.6140
 1536/40479 [>.............................] - ETA: 109s - loss: 0.4449 - acc: 0.8168 - recall: 0.5387 - precision: 0.6140
 1792/40479 [>.............................] - ETA: 105s - loss: 0.4243 - acc: 0.8260 - recall: 0.5458 - precision: 0.6205
 2048/40479 [>.............................] - ETA: 103s - loss: 0.4103 - acc: 0.8332 - recall: 0.5465 - precision: 0.6323
 2304/40479 [>.............................] - ETA: 100s - loss: 0.3992 - acc: 0.8390 - recall: 0.5454 - precision: 0.6426
 2560/40479 [>.............................] - ETA: 99s - loss: 0.3900 - acc: 0.8446 - recall: 0.5474 - precision: 0.6534 
 2816/40479 [=>............................] - ETA: 97s - loss: 0.3806 - acc: 0.8499 - recall: 0.5495 - precision: 0.6671
 3072/40479 [=>............................] - ETA: 95s - loss: 0.3724 - acc: 0.8544 - recall: 0.5512 - precision: 0.6784
 3328/40479 [=>............................] - ETA: 94s - loss: 0.3666 - acc: 0.8577 - recall: 0.5508 - precision: 0.6858
 3584/40479 [=>............................] - ETA: 93s - loss: 0.3607 - acc: 0.8608 - recall: 0.5515 - precision: 0.6956
 3840/40479 [=>............................] - ETA: 92s - loss: 0.3542 - acc: 0.8636 - recall: 0.5529 - precision: 0.7003
 4096/40479 [==>...........................] - ETA: 91s - loss: 0.3488 - acc: 0.8662 - recall: 0.5541 - precision: 0.7068
 4352/40479 [==>...........................] - ETA: 90s - loss: 0.3446 - acc: 0.8680 - recall: 0.5542 - precision: 0.7099
 4608/40479 [==>...........................] - ETA: 89s - loss: 0.3415 - acc: 0.8694 - recall: 0.5532 - precision: 0.7142
 4864/40479 [==>...........................] - ETA: 88s - loss: 0.3381 - acc: 0.8706 - recall: 0.5526 - precision: 0.7175
 5120/40479 [==>...........................] - ETA: 87s - loss: 0.3342 - acc: 0.8724 - recall: 0.5541 - precision: 0.7217
 5376/40479 [==>...........................] - ETA: 86s - loss: 0.3300 - acc: 0.8741 - recall: 0.5566 - precision: 0.7249
 5632/40479 [===>..........................] - ETA: 85s - loss: 0.3270 - acc: 0.8754 - recall: 0.5577 - precision: 0.7273
 5888/40479 [===>..........................] - ETA: 84s - loss: 0.3247 - acc: 0.8766 - recall: 0.5584 - precision: 0.7300
 6144/40479 [===>..........................] - ETA: 84s - loss: 0.3225 - acc: 0.8775 - recall: 0.5586 - precision: 0.7314
 6400/40479 [===>..........................] - ETA: 83s - loss: 0.3203 - acc: 0.8785 - recall: 0.5590 - precision: 0.7351
 6656/40479 [===>..........................] - ETA: 82s - loss: 0.3178 - acc: 0.8797 - recall: 0.5601 - precision: 0.7384
