('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 4L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
Epoch 1/50

   512/121437 [..............................] - ETA: 438s - loss: 0.6917 - acc: 0.5534 - recall: 0.6796 - precision: 0.2263
  1024/121437 [..............................] - ETA: 337s - loss: 0.6785 - acc: 0.6645 - recall: 0.6485 - precision: 0.3098
  1536/121437 [..............................] - ETA: 301s - loss: 0.6572 - acc: 0.7136 - recall: 0.6462 - precision: 0.3606
  2048/121437 [..............................] - ETA: 285s - loss: 0.6242 - acc: 0.7424 - recall: 0.6407 - precision: 0.3942
  2560/121437 [..............................] - ETA: 276s - loss: 0.5915 - acc: 0.7599 - recall: 0.6319 - precision: 0.4151
  3072/121437 [..............................] - ETA: 267s - loss: 0.5683 - acc: 0.7753 - recall: 0.6253 - precision: 0.4395
  3584/121437 [..............................] - ETA: 261s - loss: 0.5502 - acc: 0.7875 - recall: 0.6148 - precision: 0.4606
  4096/121437 [>.............................] - ETA: 257s - loss: 0.5367 - acc: 0.7967 - recall: 0.6033 - precision: 0.4777
  4608/121437 [>.............................] - ETA: 252s - loss: 0.5220 - acc: 0.8041 - recall: 0.5952 - precision: 0.4919
  5120/121437 [>.............................] - ETA: 249s - loss: 0.5102 - acc: 0.8095 - recall: 0.5870 - precision: 0.5035
  5632/121437 [>.............................] - ETA: 247s - loss: 0.4996 - acc: 0.8146 - recall: 0.5793 - precision: 0.5149
  6144/121437 [>.............................] - ETA: 244s - loss: 0.4909 - acc: 0.8187 - recall: 0.5704 - precision: 0.5250
  6656/121437 [>.............................] - ETA: 242s - loss: 0.4822 - acc: 0.8232 - recall: 0.5676 - precision: 0.5349
  7168/121437 [>.............................] - ETA: 240s - loss: 0.4747 - acc: 0.8269 - recall: 0.5647 - precision: 0.5444
  7680/121437 [>.............................] - ETA: 238s - loss: 0.4677 - acc: 0.8300 - recall: 0.5622 - precision: 0.5517
  8192/121437 [=>............................] - ETA: 236s - loss: 0.4605 - acc: 0.8334 - recall: 0.5607 - precision: 0.5606
  8704/121437 [=>............................] - ETA: 234s - loss: 0.4552 - acc: 0.8359 - recall: 0.5593 - precision: 0.5675
  9216/121437 [=>............................] - ETA: 233s - loss: 0.4497 - acc: 0.8388 - recall: 0.5587 - precision: 0.5756
  9728/121437 [=>............................] - ETA: 231s - loss: 0.4444 - acc: 0.8415 - recall: 0.5589 - precision: 0.5826
 10240/121437 [=>............................] - ETA: 229s - loss: 0.4394 - acc: 0.8437 - recall: 0.5587 - precision: 0.5885
 10752/121437 [=>............................] - ETA: 228s - loss: 0.4349 - acc: 0.8456 - recall: 0.5574 - precision: 0.5946
 11264/121437 [=>............................] - ETA: 227s - loss: 0.4306 - acc: 0.8472 - recall: 0.5563 - precision: 0.5998
 11776/121437 [=>............................] - ETA: 225s - loss: 0.4263 - acc: 0.8489 - recall: 0.5556 - precision: 0.6042
 12288/121437 [==>...........................] - ETA: 224s - loss: 0.4225 - acc: 0.8503 - recall: 0.5550 - precision: 0.6083
 12800/121437 [==>...........................] - ETA: 223s - loss: 0.4185 - acc: 0.8516 - recall: 0.5541 - precision: 0.6118
 13312/121437 [==>...........................] - ETA: 222s - loss: 0.4151 - acc: 0.8526 - recall: 0.5532 - precision: 0.6148
 13824/121437 [==>...........................] - ETA: 220s - loss: 0.4113 - acc: 0.8541 - recall: 0.5539 - precision: 0.6189
 14336/121437 [==>...........................] - ETA: 219s - loss: 0.4078 - acc: 0.8552 - recall: 0.5536 - precision: 0.6224
 14848/121437 [==>...........................] - ETA: 217s - loss: 0.4041 - acc: 0.8565 - recall: 0.5533 - precision: 0.6269
 15360/121437 [==>...........................] - ETA: 216s - loss: 0.4006 - acc: 0.8576 - recall: 0.5528 - precision: 0.6299
 15872/121437 [==>...........................] - ETA: 215s - loss: 0.3977 - acc: 0.8586 - recall: 0.5526 - precision: 0.6329
 16384/121437 [===>..........................] - ETA: 214s - loss: 0.3945 - acc: 0.8597 - recall: 0.5526 - precision: 0.6366
 16896/121437 [===>..........................] - ETA: 213s - loss: 0.3917 - acc: 0.8606 - recall: 0.5526 - precision: 0.6398
