reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 170s - loss: 0.6932 - acc: 0.5113 - recall: 0.4379 - precision: 0.1577
  512/32383 [..............................] - ETA: 121s - loss: 0.6730 - acc: 0.6606 - recall: 0.4801 - precision: 0.3111
  768/32383 [..............................] - ETA: 102s - loss: 0.6378 - acc: 0.7201 - recall: 0.5059 - precision: 0.3781
 1024/32383 [..............................] - ETA: 95s - loss: 0.5917 - acc: 0.7524 - recall: 0.5254 - precision: 0.4192 
 1280/32383 [>.............................] - ETA: 89s - loss: 0.5544 - acc: 0.7729 - recall: 0.5327 - precision: 0.4455
 1536/32383 [>.............................] - ETA: 85s - loss: 0.5375 - acc: 0.7878 - recall: 0.5310 - precision: 0.4740
 1792/32383 [>.............................] - ETA: 82s - loss: 0.5214 - acc: 0.7985 - recall: 0.5308 - precision: 0.4930
 2048/32383 [>.............................] - ETA: 80s - loss: 0.5029 - acc: 0.8063 - recall: 0.5278 - precision: 0.5062
 2304/32383 [=>............................] - ETA: 78s - loss: 0.4877 - acc: 0.8112 - recall: 0.5245 - precision: 0.5129
 2560/32383 [=>............................] - ETA: 76s - loss: 0.4766 - acc: 0.8154 - recall: 0.5229 - precision: 0.5173
 2816/32383 [=>............................] - ETA: 76s - loss: 0.4679 - acc: 0.8186 - recall: 0.5183 - precision: 0.5245
 3072/32383 [=>............................] - ETA: 75s - loss: 0.4601 - acc: 0.8221 - recall: 0.5184 - precision: 0.5321
 3328/32383 [==>...........................] - ETA: 74s - loss: 0.4517 - acc: 0.8263 - recall: 0.5204 - precision: 0.5397
 3584/32383 [==>...........................] - ETA: 72s - loss: 0.4440 - acc: 0.8300 - recall: 0.5241 - precision: 0.5472
 3840/32383 [==>...........................] - ETA: 71s - loss: 0.4363 - acc: 0.8334 - recall: 0.5262 - precision: 0.5559
 4096/32383 [==>...........................] - ETA: 71s - loss: 0.4295 - acc: 0.8368 - recall: 0.5274 - precision: 0.5652
 4352/32383 [===>..........................] - ETA: 70s - loss: 0.4246 - acc: 0.8396 - recall: 0.5275 - precision: 0.5744
 4608/32383 [===>..........................] - ETA: 69s - loss: 0.4213 - acc: 0.8415 - recall: 0.5254 - precision: 0.5816
 4864/32383 [===>..........................] - ETA: 68s - loss: 0.4169 - acc: 0.8435 - recall: 0.5261 - precision: 0.5883
 5120/32383 [===>..........................] - ETA: 67s - loss: 0.4123 - acc: 0.8455 - recall: 0.5267 - precision: 0.5942
 5376/32383 [===>..........................] - ETA: 66s - loss: 0.4094 - acc: 0.8464 - recall: 0.5257 - precision: 0.5969
