total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
Epoch 1/60

   512/121437 [..............................] - ETA: 423s - loss: 0.6921 - acc: 0.5018 - recall: 0.5915 - precision: 0.1895
  1024/121437 [..............................] - ETA: 330s - loss: 0.6707 - acc: 0.6115 - recall: 0.6430 - precision: 0.2625
  1536/121437 [..............................] - ETA: 299s - loss: 0.6359 - acc: 0.6608 - recall: 0.6464 - precision: 0.3007
  2048/121437 [..............................] - ETA: 282s - loss: 0.5955 - acc: 0.6922 - recall: 0.6488 - precision: 0.3316
  2560/121437 [..............................] - ETA: 271s - loss: 0.5648 - acc: 0.7177 - recall: 0.6526 - precision: 0.3618
  3072/121437 [..............................] - ETA: 263s - loss: 0.5427 - acc: 0.7377 - recall: 0.6517 - precision: 0.3867
  3584/121437 [..............................] - ETA: 258s - loss: 0.5235 - acc: 0.7538 - recall: 0.6463 - precision: 0.4110
  4096/121437 [>.............................] - ETA: 253s - loss: 0.5067 - acc: 0.7659 - recall: 0.6379 - precision: 0.4296
  4608/121437 [>.............................] - ETA: 249s - loss: 0.4889 - acc: 0.7772 - recall: 0.6338 - precision: 0.4478
  5120/121437 [>.............................] - ETA: 246s - loss: 0.4760 - acc: 0.7863 - recall: 0.6282 - precision: 0.4650
  5632/121437 [>.............................] - ETA: 243s - loss: 0.4632 - acc: 0.7948 - recall: 0.6242 - precision: 0.4825
  6144/121437 [>.............................] - ETA: 241s - loss: 0.4522 - acc: 0.8021 - recall: 0.6208 - precision: 0.4986
  6656/121437 [>.............................] - ETA: 239s - loss: 0.4436 - acc: 0.8080 - recall: 0.6155 - precision: 0.5113
