reading configurations from config file: cfg/24_2.cfg
total number of samples: 40479
[ True  True  True False False  True]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(36431L, 4L, 128L, 128L)
(36431L, 17L)
(4048L, 4L, 128L, 128L)
(4048L, 17L)
('score_averaging_method', 'samples')
learning rate :0.001
Epoch 1/100

  256/36431 [..............................] - ETA: 66s - loss: 0.6860 - acc: 0.5501 - recall: 0.7183 - precision: 0.2336
  512/36431 [..............................] - ETA: 59s - loss: 0.5993 - acc: 0.6710 - recall: 0.6672 - precision: 0.3264
  768/36431 [..............................] - ETA: 57s - loss: 0.5602 - acc: 0.7196 - recall: 0.6442 - precision: 0.3758
 1024/36431 [..............................] - ETA: 55s - loss: 0.5267 - acc: 0.7471 - recall: 0.6391 - precision: 0.4075
 1280/36431 [>.............................] - ETA: 54s - loss: 0.4997 - acc: 0.7647 - recall: 0.6334 - precision: 0.4266
 1536/36431 [>.............................] - ETA: 54s - loss: 0.4822 - acc: 0.7789 - recall: 0.6214 - precision: 0.4478
 1792/36431 [>.............................] - ETA: 53s - loss: 0.4694 - acc: 0.7896 - recall: 0.6122 - precision: 0.4619
 2048/36431 [>.............................] - ETA: 52s - loss: 0.4585 - acc: 0.7983 - recall: 0.6051 - precision: 0.4784
 2304/36431 [>.............................] - ETA: 52s - loss: 0.4479 - acc: 0.8062 - recall: 0.6028 - precision: 0.4940
 2560/36431 [=>............................] - ETA: 51s - loss: 0.4393 - acc: 0.8123 - recall: 0.5998 - precision: 0.5053
 2816/36431 [=>............................] - ETA: 51s - loss: 0.4303 - acc: 0.8178 - recall: 0.5990 - precision: 0.5172
 3072/36431 [=>............................] - ETA: 50s - loss: 0.4228 - acc: 0.8222 - recall: 0.5980 - precision: 0.5250
 3328/36431 [=>............................] - ETA: 50s - loss: 0.4165 - acc: 0.8260 - recall: 0.5971 - precision: 0.5341
 3584/36431 [=>............................] - ETA: 49s - loss: 0.4106 - acc: 0.8288 - recall: 0.5957 - precision: 0.5411
 3840/36431 [==>...........................] - ETA: 49s - loss: 0.4054 - acc: 0.8317 - recall: 0.5964 - precision: 0.5454
 4096/36431 [==>...........................] - ETA: 48s - loss: 0.3999 - acc: 0.8345 - recall: 0.5969 - precision: 0.5504
 4352/36431 [==>...........................] - ETA: 48s - loss: 0.3954 - acc: 0.8373 - recall: 0.5975 - precision: 0.5568
 4608/36431 [==>...........................] - ETA: 48s - loss: 0.3906 - acc: 0.8399 - recall: 0.5983 - precision: 0.5626
