total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
Epoch 1/60

   512/121437 [..............................] - ETA: 465s - loss: 0.6965 - acc: 0.4426 - recall: 0.6409 - precision: 0.1768
  1024/121437 [..............................] - ETA: 370s - loss: 0.6857 - acc: 0.5817 - recall: 0.6958 - precision: 0.2613
  1536/121437 [..............................] - ETA: 336s - loss: 0.6665 - acc: 0.6448 - recall: 0.7068 - precision: 0.3062
  2048/121437 [..............................] - ETA: 319s - loss: 0.6351 - acc: 0.6814 - recall: 0.7071 - precision: 0.3380
  2560/121437 [..............................] - ETA: 308s - loss: 0.5986 - acc: 0.7076 - recall: 0.7033 - precision: 0.3626
  3072/121437 [..............................] - ETA: 300s - loss: 0.5716 - acc: 0.7276 - recall: 0.6898 - precision: 0.3840
  3584/121437 [..............................] - ETA: 294s - loss: 0.5500 - acc: 0.7454 - recall: 0.6759 - precision: 0.4077
  4096/121437 [>.............................] - ETA: 290s - loss: 0.5291 - acc: 0.7600 - recall: 0.6589 - precision: 0.4322
  4608/121437 [>.............................] - ETA: 286s - loss: 0.5110 - acc: 0.7719 - recall: 0.6426 - precision: 0.4527
  5120/121437 [>.............................] - ETA: 283s - loss: 0.4972 - acc: 0.7801 - recall: 0.6273 - precision: 0.4648
  5632/121437 [>.............................] - ETA: 280s - loss: 0.4834 - acc: 0.7884 - recall: 0.6231 - precision: 0.4783
  6144/121437 [>.............................] - ETA: 278s - loss: 0.4722 - acc: 0.7951 - recall: 0.6193 - precision: 0.4890
