reading configurations from config file: cfg/3.cfg
total number of training samples: 40479
[ True  True  True False  True False]
model: JAGG_2
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
Epoch 1/90

   512/121437 [..............................] - ETA: 468s - loss: 0.6897 - acc: 0.5736 - recall: 0.7219 - precision: 0.2453
  1024/121437 [..............................] - ETA: 370s - loss: 0.6624 - acc: 0.6831 - recall: 0.6620 - precision: 0.3341
  1536/121437 [..............................] - ETA: 336s - loss: 0.6193 - acc: 0.7304 - recall: 0.6408 - precision: 0.3867
  2048/121437 [..............................] - ETA: 319s - loss: 0.5738 - acc: 0.7575 - recall: 0.6307 - precision: 0.4179
  2560/121437 [..............................] - ETA: 308s - loss: 0.5527 - acc: 0.7754 - recall: 0.6154 - precision: 0.4444
  3072/121437 [..............................] - ETA: 303s - loss: 0.5318 - acc: 0.7887 - recall: 0.6026 - precision: 0.4658
  3584/121437 [..............................] - ETA: 299s - loss: 0.5120 - acc: 0.7981 - recall: 0.5889 - precision: 0.4844
  4096/121437 [>.............................] - ETA: 295s - loss: 0.4942 - acc: 0.8059 - recall: 0.5840 - precision: 0.4978
  4608/121437 [>.............................] - ETA: 291s - loss: 0.4803 - acc: 0.8116 - recall: 0.5789 - precision: 0.5059
  5120/121437 [>.............................] - ETA: 287s - loss: 0.4708 - acc: 0.8158 - recall: 0.5734 - precision: 0.5133
  5632/121437 [>.............................] - ETA: 284s - loss: 0.4608 - acc: 0.8202 - recall: 0.5694 - precision: 0.5239
  6144/121437 [>.............................] - ETA: 282s - loss: 0.4509 - acc: 0.8246 - recall: 0.5686 - precision: 0.5340
  6656/121437 [>.............................] - ETA: 279s - loss: 0.4410 - acc: 0.8291 - recall: 0.5689 - precision: 0.5447
  7168/121437 [>.............................] - ETA: 276s - loss: 0.4342 - acc: 0.8327 - recall: 0.5682 - precision: 0.5542
  7680/121437 [>.............................] - ETA: 274s - loss: 0.4272 - acc: 0.8361 - recall: 0.5679 - precision: 0.5637
  8192/121437 [=>............................] - ETA: 272s - loss: 0.4216 - acc: 0.8387 - recall: 0.5656 - precision: 0.5717
  8704/121437 [=>............................] - ETA: 270s - loss: 0.4144 - acc: 0.8420 - recall: 0.5656 - precision: 0.5819
  9216/121437 [=>............................] - ETA: 268s - loss: 0.4087 - acc: 0.8446 - recall: 0.5654 - precision: 0.5898
  9728/121437 [=>............................] - ETA: 266s - loss: 0.4039 - acc: 0.8469 - recall: 0.5644 - precision: 0.5974
 10240/121437 [=>............................] - ETA: 264s - loss: 0.3992 - acc: 0.8492 - recall: 0.5642 - precision: 0.6049
 10752/121437 [=>............................] - ETA: 263s - loss: 0.3950 - acc: 0.8513 - recall: 0.5636 - precision: 0.6124
 11264/121437 [=>............................] - ETA: 261s - loss: 0.3902 - acc: 0.8534 - recall: 0.5644 - precision: 0.6191
 11776/121437 [=>............................] - ETA: 260s - loss: 0.3862 - acc: 0.8552 - recall: 0.5643 - precision: 0.6251
 12288/121437 [==>...........................] - ETA: 258s - loss: 0.3832 - acc: 0.8567 - recall: 0.5639 - precision: 0.6305
 12800/121437 [==>...........................] - ETA: 256s - loss: 0.3801 - acc: 0.8580 - recall: 0.5634 - precision: 0.6347
 13312/121437 [==>...........................] - ETA: 255s - loss: 0.3771 - acc: 0.8593 - recall: 0.5635 - precision: 0.6379
 13824/121437 [==>...........................] - ETA: 253s - loss: 0.3737 - acc: 0.8607 - recall: 0.5640 - precision: 0.6420
 14336/121437 [==>...........................] - ETA: 252s - loss: 0.3710 - acc: 0.8618 - recall: 0.5632 - precision: 0.6458
 14848/121437 [==>...........................] - ETA: 251s - loss: 0.3681 - acc: 0.8630 - recall: 0.5635 - precision: 0.6501
 15360/121437 [==>...........................] - ETA: 250s - loss: 0.3659 - acc: 0.8640 - recall: 0.5631 - precision: 0.6537
 15872/121437 [==>...........................] - ETA: 248s - loss: 0.3636 - acc: 0.8648 - recall: 0.5623 - precision: 0.6568
 16384/121437 [===>..........................] - ETA: 247s - loss: 0.3613 - acc: 0.8658 - recall: 0.5623 - precision: 0.6598
 16896/121437 [===>..........................] - ETA: 246s - loss: 0.3586 - acc: 0.8669 - recall: 0.5624 - precision: 0.6632
 17408/121437 [===>..........................] - ETA: 244s - loss: 0.3569 - acc: 0.8676 - recall: 0.5615 - precision: 0.6659
 17920/121437 [===>..........................] - ETA: 243s - loss: 0.3542 - acc: 0.8688 - recall: 0.5629 - precision: 0.6693
 18432/121437 [===>..........................] - ETA: 242s - loss: 0.3519 - acc: 0.8697 - recall: 0.5629 - precision: 0.6717
 18944/121437 [===>..........................] - ETA: 241s - loss: 0.3497 - acc: 0.8705 - recall: 0.5626 - precision: 0.6748
 19456/121437 [===>..........................] - ETA: 239s - loss: 0.3481 - acc: 0.8711 - recall: 0.5621 - precision: 0.6772
 19968/121437 [===>..........................] - ETA: 238s - loss: 0.3461 - acc: 0.8718 - recall: 0.5617 - precision: 0.6804
 20480/121437 [====>.........................] - ETA: 237s - loss: 0.3441 - acc: 0.8726 - recall: 0.5616 - precision: 0.6832
 20992/121437 [====>.........................] - ETA: 235s - loss: 0.3422 - acc: 0.8733 - recall: 0.5616 - precision: 0.6860
 21504/121437 [====>.........................] - ETA: 234s - loss: 0.3405 - acc: 0.8740 - recall: 0.5612 - precision: 0.6887
 22016/121437 [====>.........................] - ETA: 233s - loss: 0.3388 - acc: 0.8747 - recall: 0.5614 - precision: 0.6919
 22528/121437 [====>.........................] - ETA: 231s - loss: 0.3369 - acc: 0.8754 - recall: 0.5615 - precision: 0.6944
 23040/121437 [====>.........................] - ETA: 230s - loss: 0.3351 - acc: 0.8760 - recall: 0.5614 - precision: 0.6966
 23552/121437 [====>.........................] - ETA: 229s - loss: 0.3335 - acc: 0.8766 - recall: 0.5614 - precision: 0.6989
 24064/121437 [====>.........................] - ETA: 227s - loss: 0.3322 - acc: 0.8770 - recall: 0.5612 - precision: 0.7008
 24576/121437 [=====>........................] - ETA: 226s - loss: 0.3305 - acc: 0.8777 - recall: 0.5617 - precision: 0.7032
 25088/121437 [=====>........................] - ETA: 225s - loss: 0.3291 - acc: 0.8783 - recall: 0.5619 - precision: 0.7056
 25600/121437 [=====>........................] - ETA: 223s - loss: 0.3279 - acc: 0.8786 - recall: 0.5614 - precision: 0.7070
 26112/121437 [=====>........................] - ETA: 222s - loss: 0.3265 - acc: 0.8791 - recall: 0.5615 - precision: 0.7089
 26624/121437 [=====>........................] - ETA: 221s - loss: 0.3251 - acc: 0.8796 - recall: 0.5616 - precision: 0.7108
 27136/121437 [=====>........................] - ETA: 220s - loss: 0.3237 - acc: 0.8800 - recall: 0.5616 - precision: 0.7126
 27648/121437 [=====>........................] - ETA: 219s - loss: 0.3226 - acc: 0.8803 - recall: 0.5614 - precision: 0.7142
 28160/121437 [=====>........................] - ETA: 217s - loss: 0.3214 - acc: 0.8807 - recall: 0.5612 - precision: 0.7155
 28672/121437 [======>.......................] - ETA: 216s - loss: 0.3202 - acc: 0.8811 - recall: 0.5612 - precision: 0.7172
 29184/121437 [======>.......................] - ETA: 215s - loss: 0.3189 - acc: 0.8815 - recall: 0.5614 - precision: 0.7186
 29696/121437 [======>.......................] - ETA: 214s - loss: 0.3175 - acc: 0.8820 - recall: 0.5618 - precision: 0.7199
 30208/121437 [======>.......................] - ETA: 212s - loss: 0.3163 - acc: 0.8824 - recall: 0.5621 - precision: 0.7213
 30720/121437 [======>.......................] - ETA: 211s - loss: 0.3148 - acc: 0.8829 - recall: 0.5627 - precision: 0.7226
 31232/121437 [======>.......................] - ETA: 210s - loss: 0.3139 - acc: 0.8832 - recall: 0.5627 - precision: 0.7243
 31744/121437 [======>.......................] - ETA: 209s - loss: 0.3130 - acc: 0.8835 - recall: 0.5627 - precision: 0.7254
 32256/121437 [======>.......................] - ETA: 207s - loss: 0.3121 - acc: 0.8838 - recall: 0.5628 - precision: 0.7265
 32383/121437 [======>.......................] - ETA: 207s - loss: 0.3118 - acc: 0.8839 - recall: 0.5630 - precision: 0.7269
 32895/121437 [=======>......................] - ETA: 206s - loss: 0.3108 - acc: 0.8842 - recall: 0.5631 - precision: 0.7279
 33407/121437 [=======>......................] - ETA: 205s - loss: 0.3096 - acc: 0.8847 - recall: 0.5637 - precision: 0.7295
 33919/121437 [=======>......................] - ETA: 203s - loss: 0.3090 - acc: 0.8849 - recall: 0.5635 - precision: 0.7302
 34431/121437 [=======>......................] - ETA: 202s - loss: 0.3080 - acc: 0.8852 - recall: 0.5636 - precision: 0.7315
 34943/121437 [=======>......................] - ETA: 201s - loss: 0.3073 - acc: 0.8854 - recall: 0.5634 - precision: 0.7326
 35455/121437 [=======>......................] - ETA: 200s - loss: 0.3066 - acc: 0.8856 - recall: 0.5630 - precision: 0.7335
 35967/121437 [=======>......................] - ETA: 199s - loss: 0.3059 - acc: 0.8858 - recall: 0.5626 - precision: 0.7344
 36479/121437 [========>.....................] - ETA: 198s - loss: 0.3051 - acc: 0.8860 - recall: 0.5626 - precision: 0.7355
 36991/121437 [========>.....................] - ETA: 196s - loss: 0.3042 - acc: 0.8863 - recall: 0.5626 - precision: 0.7366
 37503/121437 [========>.....................] - ETA: 195s - loss: 0.3035 - acc: 0.8865 - recall: 0.5624 - precision: 0.7376
 38015/121437 [========>.....................] - ETA: 194s - loss: 0.3027 - acc: 0.8867 - recall: 0.5624 - precision: 0.7389
 38527/121437 [========>.....................] - ETA: 193s - loss: 0.3021 - acc: 0.8869 - recall: 0.5623 - precision: 0.7399
 39039/121437 [========>.....................] - ETA: 191s - loss: 0.3013 - acc: 0.8871 - recall: 0.5622 - precision: 0.7405
 39551/121437 [========>.....................] - ETA: 190s - loss: 0.3006 - acc: 0.8873 - recall: 0.5623 - precision: 0.7412
 40063/121437 [========>.....................] - ETA: 189s - loss: 0.2998 - acc: 0.8876 - recall: 0.5625 - precision: 0.7420
