reading configurations from config file: cfg/5.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
Epoch 1/120

   512/121437 [..............................] - ETA: 401s - loss: 0.6943 - acc: 0.4674 - recall: 0.5024 - precision: 0.1579
  1024/121437 [..............................] - ETA: 304s - loss: 0.6746 - acc: 0.5846 - recall: 0.5453 - precision: 0.2253
  1536/121437 [..............................] - ETA: 273s - loss: 0.6477 - acc: 0.6304 - recall: 0.5618 - precision: 0.2588
  2048/121437 [..............................] - ETA: 255s - loss: 0.6291 - acc: 0.6602 - recall: 0.5752 - precision: 0.2846
  2560/121437 [..............................] - ETA: 245s - loss: 0.6106 - acc: 0.6827 - recall: 0.5856 - precision: 0.3042
  3072/121437 [..............................] - ETA: 238s - loss: 0.5974 - acc: 0.6972 - recall: 0.5917 - precision: 0.3178
  3584/121437 [..............................] - ETA: 232s - loss: 0.5848 - acc: 0.7098 - recall: 0.5996 - precision: 0.3317
  4096/121437 [>.............................] - ETA: 228s - loss: 0.5751 - acc: 0.7191 - recall: 0.6037 - precision: 0.3419
  4608/121437 [>.............................] - ETA: 225s - loss: 0.5675 - acc: 0.7265 - recall: 0.6056 - precision: 0.3503
  5120/121437 [>.............................] - ETA: 222s - loss: 0.5604 - acc: 0.7329 - recall: 0.6067 - precision: 0.3570
  5632/121437 [>.............................] - ETA: 219s - loss: 0.5543 - acc: 0.7386 - recall: 0.6092 - precision: 0.3622
  6144/121437 [>.............................] - ETA: 217s - loss: 0.5473 - acc: 0.7435 - recall: 0.6116 - precision: 0.3680
  6656/121437 [>.............................] - ETA: 215s - loss: 0.5416 - acc: 0.7480 - recall: 0.6123 - precision: 0.3745
  7168/121437 [>.............................] - ETA: 212s - loss: 0.5359 - acc: 0.7520 - recall: 0.6125 - precision: 0.3793
  7680/121437 [>.............................] - ETA: 210s - loss: 0.5303 - acc: 0.7557 - recall: 0.6127 - precision: 0.3841
  8192/121437 [=>............................] - ETA: 209s - loss: 0.5248 - acc: 0.7595 - recall: 0.6123 - precision: 0.3894
  8704/121437 [=>............................] - ETA: 207s - loss: 0.5201 - acc: 0.7627 - recall: 0.6118 - precision: 0.3938
  9216/121437 [=>............................] - ETA: 206s - loss: 0.5155 - acc: 0.7653 - recall: 0.6115 - precision: 0.3967
  9728/121437 [=>............................] - ETA: 204s - loss: 0.5107 - acc: 0.7681 - recall: 0.6114 - precision: 0.4008
 10240/121437 [=>............................] - ETA: 203s - loss: 0.5066 - acc: 0.7704 - recall: 0.6109 - precision: 0.4037
 10752/121437 [=>............................] - ETA: 202s - loss: 0.5023 - acc: 0.7730 - recall: 0.6109 - precision: 0.4074
 11264/121437 [=>............................] - ETA: 200s - loss: 0.4986 - acc: 0.7750 - recall: 0.6106 - precision: 0.4103
 11776/121437 [=>............................] - ETA: 199s - loss: 0.4951 - acc: 0.7771 - recall: 0.6101 - precision: 0.4134
 12288/121437 [==>...........................] - ETA: 198s - loss: 0.4915 - acc: 0.7794 - recall: 0.6098 - precision: 0.4167
 12800/121437 [==>...........................] - ETA: 196s - loss: 0.4879 - acc: 0.7815 - recall: 0.6086 - precision: 0.4203
 13312/121437 [==>...........................] - ETA: 195s - loss: 0.4840 - acc: 0.7838 - recall: 0.6084 - precision: 0.4243
 13824/121437 [==>...........................] - ETA: 194s - loss: 0.4803 - acc: 0.7861 - recall: 0.6082 - precision: 0.4280
 14336/121437 [==>...........................] - ETA: 193s - loss: 0.4773 - acc: 0.7880 - recall: 0.6069 - precision: 0.4316
 14848/121437 [==>...........................] - ETA: 191s - loss: 0.4740 - acc: 0.7897 - recall: 0.6060 - precision: 0.4347
 15360/121437 [==>...........................] - ETA: 190s - loss: 0.4704 - acc: 0.7916 - recall: 0.6051 - precision: 0.4380
 15872/121437 [==>...........................] - ETA: 189s - loss: 0.4675 - acc: 0.7933 - recall: 0.6040 - precision: 0.4415
 16384/121437 [===>..........................] - ETA: 188s - loss: 0.4646 - acc: 0.7950 - recall: 0.6027 - precision: 0.4453
 16896/121437 [===>..........................] - ETA: 187s - loss: 0.4613 - acc: 0.7969 - recall: 0.6020 - precision: 0.4491
 17408/121437 [===>..........................] - ETA: 186s - loss: 0.4578 - acc: 0.7988 - recall: 0.6022 - precision: 0.4533
 17920/121437 [===>..........................] - ETA: 185s - loss: 0.4547 - acc: 0.8006 - recall: 0.6020 - precision: 0.4572
 18432/121437 [===>..........................] - ETA: 184s - loss: 0.4518 - acc: 0.8022 - recall: 0.6013 - precision: 0.4603
 18944/121437 [===>..........................] - ETA: 183s - loss: 0.4488 - acc: 0.8039 - recall: 0.6013 - precision: 0.4636
 19456/121437 [===>..........................] - ETA: 182s - loss: 0.4462 - acc: 0.8053 - recall: 0.6004 - precision: 0.4669
 19968/121437 [===>..........................] - ETA: 181s - loss: 0.4436 - acc: 0.8067 - recall: 0.6000 - precision: 0.4699
 20480/121437 [====>.........................] - ETA: 180s - loss: 0.4408 - acc: 0.8082 - recall: 0.5997 - precision: 0.4735
 20992/121437 [====>.........................] - ETA: 179s - loss: 0.4385 - acc: 0.8097 - recall: 0.5990 - precision: 0.4769
 21504/121437 [====>.........................] - ETA: 178s - loss: 0.4364 - acc: 0.8109 - recall: 0.5985 - precision: 0.4798
 22016/121437 [====>.........................] - ETA: 177s - loss: 0.4340 - acc: 0.8122 - recall: 0.5980 - precision: 0.4829
 22528/121437 [====>.........................] - ETA: 176s - loss: 0.4317 - acc: 0.8134 - recall: 0.5971 - precision: 0.4858
 23040/121437 [====>.........................] - ETA: 175s - loss: 0.4296 - acc: 0.8144 - recall: 0.5969 - precision: 0.4881
 23552/121437 [====>.........................] - ETA: 174s - loss: 0.4274 - acc: 0.8157 - recall: 0.5966 - precision: 0.4909
 24064/121437 [====>.........................] - ETA: 173s - loss: 0.4253 - acc: 0.8169 - recall: 0.5964 - precision: 0.4941
 24576/121437 [=====>........................] - ETA: 172s - loss: 0.4232 - acc: 0.8180 - recall: 0.5963 - precision: 0.4972
 25088/121437 [=====>........................] - ETA: 171s - loss: 0.4211 - acc: 0.8192 - recall: 0.5964 - precision: 0.5000
 25600/121437 [=====>........................] - ETA: 170s - loss: 0.4192 - acc: 0.8202 - recall: 0.5959 - precision: 0.5026
 26112/121437 [=====>........................] - ETA: 169s - loss: 0.4175 - acc: 0.8211 - recall: 0.5956 - precision: 0.5052
 26624/121437 [=====>........................] - ETA: 168s - loss: 0.4157 - acc: 0.8221 - recall: 0.5952 - precision: 0.5079
 27136/121437 [=====>........................] - ETA: 167s - loss: 0.4138 - acc: 0.8232 - recall: 0.5952 - precision: 0.5106
 27648/121437 [=====>........................] - ETA: 166s - loss: 0.4119 - acc: 0.8242 - recall: 0.5949 - precision: 0.5133
 28160/121437 [=====>........................] - ETA: 165s - loss: 0.4102 - acc: 0.8252 - recall: 0.5947 - precision: 0.5161
 28672/121437 [======>.......................] - ETA: 164s - loss: 0.4085 - acc: 0.8261 - recall: 0.5942 - precision: 0.5189
 29184/121437 [======>.......................] - ETA: 163s - loss: 0.4066 - acc: 0.8271 - recall: 0.5944 - precision: 0.5216
 29696/121437 [======>.......................] - ETA: 162s - loss: 0.4050 - acc: 0.8280 - recall: 0.5942 - precision: 0.5240
 30208/121437 [======>.......................] - ETA: 161s - loss: 0.4032 - acc: 0.8289 - recall: 0.5941 - precision: 0.5262
 30720/121437 [======>.......................] - ETA: 160s - loss: 0.4017 - acc: 0.8297 - recall: 0.5938 - precision: 0.5288
 31232/121437 [======>.......................] - ETA: 160s - loss: 0.4001 - acc: 0.8306 - recall: 0.5936 - precision: 0.5309
 31744/121437 [======>.......................] - ETA: 159s - loss: 0.3983 - acc: 0.8315 - recall: 0.5937 - precision: 0.5331
 32256/121437 [======>.......................] - ETA: 158s - loss: 0.3965 - acc: 0.8324 - recall: 0.5939 - precision: 0.5357
 32383/121437 [======>.......................] - ETA: 157s - loss: 0.3962 - acc: 0.8326 - recall: 0.5937 - precision: 0.5362
 32895/121437 [=======>......................] - ETA: 156s - loss: 0.3948 - acc: 0.8334 - recall: 0.5935 - precision: 0.5384
 33407/121437 [=======>......................] - ETA: 155s - loss: 0.3933 - acc: 0.8341 - recall: 0.5931 - precision: 0.5404
 33919/121437 [=======>......................] - ETA: 155s - loss: 0.3918 - acc: 0.8349 - recall: 0.5928 - precision: 0.5427
 34431/121437 [=======>......................] - ETA: 154s - loss: 0.3906 - acc: 0.8356 - recall: 0.5924 - precision: 0.5451
 34943/121437 [=======>......................] - ETA: 153s - loss: 0.3891 - acc: 0.8363 - recall: 0.5923 - precision: 0.5473
 35455/121437 [=======>......................] - ETA: 152s - loss: 0.3880 - acc: 0.8369 - recall: 0.5918 - precision: 0.5492
 35967/121437 [=======>......................] - ETA: 151s - loss: 0.3865 - acc: 0.8377 - recall: 0.5919 - precision: 0.5514
 36479/121437 [========>.....................] - ETA: 150s - loss: 0.3852 - acc: 0.8384 - recall: 0.5918 - precision: 0.5536
 36991/121437 [========>.....................] - ETA: 149s - loss: 0.3839 - acc: 0.8391 - recall: 0.5916 - precision: 0.5556
 37503/121437 [========>.....................] - ETA: 148s - loss: 0.3826 - acc: 0.8397 - recall: 0.5915 - precision: 0.5576
 38015/121437 [========>.....................] - ETA: 147s - loss: 0.3813 - acc: 0.8405 - recall: 0.5916 - precision: 0.5599
 38527/121437 [========>.....................] - ETA: 146s - loss: 0.3801 - acc: 0.8411 - recall: 0.5916 - precision: 0.5616
 39039/121437 [========>.....................] - ETA: 145s - loss: 0.3790 - acc: 0.8416 - recall: 0.5917 - precision: 0.5631
 39551/121437 [========>.....................] - ETA: 144s - loss: 0.3781 - acc: 0.8423 - recall: 0.5914 - precision: 0.5652
 40063/121437 [========>.....................] - ETA: 143s - loss: 0.3771 - acc: 0.8428 - recall: 0.5909 - precision: 0.5670
 40575/121437 [=========>....................] - ETA: 142s - loss: 0.3759 - acc: 0.8435 - recall: 0.5910 - precision: 0.5691
 41087/121437 [=========>....................] - ETA: 141s - loss: 0.3747 - acc: 0.8441 - recall: 0.5912 - precision: 0.5710
 41599/121437 [=========>....................] - ETA: 141s - loss: 0.3736 - acc: 0.8448 - recall: 0.5917 - precision: 0.5728
 42111/121437 [=========>....................] - ETA: 140s - loss: 0.3727 - acc: 0.8453 - recall: 0.5919 - precision: 0.5741
 42623/121437 [=========>....................] - ETA: 139s - loss: 0.3716 - acc: 0.8458 - recall: 0.5921 - precision: 0.5754
 43135/121437 [=========>....................] - ETA: 138s - loss: 0.3704 - acc: 0.8464 - recall: 0.5919 - precision: 0.5776
 43647/121437 [=========>....................] - ETA: 137s - loss: 0.3696 - acc: 0.8469 - recall: 0.5914 - precision: 0.5795
