reading configurations from config file: cfg/24.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
learning rates: [0.001, 0.00025, 6.25e-05, 1.5625e-05]
with max epoch: [100, 100, 100, 100]
rescaled dimension: 128
batch size: 256
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 128L, 128L, 6L)
(40479L, 17L)
(40479L, 4L, 128L, 128L)
(36431L, 4L, 128L, 128L)
(36431L, 17L)
(4048L, 4L, 128L, 128L)
(4048L, 17L)
('score_averaging_method', 'samples')
learning rate :0.001
Epoch 1/100

  256/36431 [..............................] - ETA: 61s - loss: 0.6981 - acc: 0.4288 - recall: 0.5081 - precision: 0.1509
  512/36431 [..............................] - ETA: 57s - loss: 0.6504 - acc: 0.6044 - recall: 0.5792 - precision: 0.2777
  768/36431 [..............................] - ETA: 55s - loss: 0.5882 - acc: 0.6647 - recall: 0.5935 - precision: 0.3241
 1024/36431 [..............................] - ETA: 54s - loss: 0.5607 - acc: 0.7044 - recall: 0.6001 - precision: 0.3654
 1280/36431 [>.............................] - ETA: 53s - loss: 0.5298 - acc: 0.7329 - recall: 0.6083 - precision: 0.3986
 1536/36431 [>.............................] - ETA: 52s - loss: 0.5071 - acc: 0.7511 - recall: 0.6005 - precision: 0.4207
 1792/36431 [>.............................] - ETA: 52s - loss: 0.4920 - acc: 0.7653 - recall: 0.5942 - precision: 0.4370
 2048/36431 [>.............................] - ETA: 51s - loss: 0.4789 - acc: 0.7765 - recall: 0.5855 - precision: 0.4554
 2304/36431 [>.............................] - ETA: 51s - loss: 0.4680 - acc: 0.7851 - recall: 0.5821 - precision: 0.4674
 2560/36431 [=>............................] - ETA: 50s - loss: 0.4581 - acc: 0.7924 - recall: 0.5796 - precision: 0.4786
 2816/36431 [=>............................] - ETA: 50s - loss: 0.4482 - acc: 0.7992 - recall: 0.5799 - precision: 0.4911
 3072/36431 [=>............................] - ETA: 49s - loss: 0.4412 - acc: 0.8042 - recall: 0.5801 - precision: 0.4978
 3328/36431 [=>............................] - ETA: 49s - loss: 0.4345 - acc: 0.8084 - recall: 0.5808 - precision: 0.5053
 3584/36431 [=>............................] - ETA: 48s - loss: 0.4284 - acc: 0.8118 - recall: 0.5827 - precision: 0.5113
 3840/36431 [==>...........................] - ETA: 48s - loss: 0.4226 - acc: 0.8146 - recall: 0.5848 - precision: 0.5136
 4096/36431 [==>...........................] - ETA: 48s - loss: 0.4174 - acc: 0.8176 - recall: 0.5877 - precision: 0.5172
 4352/36431 [==>...........................] - ETA: 47s - loss: 0.4126 - acc: 0.8202 - recall: 0.5884 - precision: 0.5212
 4608/36431 [==>...........................] - ETA: 47s - loss: 0.4079 - acc: 0.8230 - recall: 0.5889 - precision: 0.5262
