['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('total number of samples', 40479)
('test/validation split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/6

   128/121437 [..............................] - ETA: 933s - loss: 0.6935 - acc: 0.5060
   256/121437 [..............................] - ETA: 540s - loss: 0.6783 - acc: 0.5974
   384/121437 [..............................] - ETA: 408s - loss: 0.6634 - acc: 0.6391
   512/121437 [..............................] - ETA: 343s - loss: 0.6460 - acc: 0.6659
   640/121437 [..............................] - ETA: 303s - loss: 0.6292 - acc: 0.6808
   768/121437 [..............................] - ETA: 274s - loss: 0.6123 - acc: 0.6954
   896/121437 [..............................] - ETA: 256s - loss: 0.5979 - acc: 0.7084
  1024/121437 [..............................] - ETA: 240s - loss: 0.5845 - acc: 0.7177
  1152/121437 [..............................] - ETA: 230s - loss: 0.5709 - acc: 0.7288
  1280/121437 [..............................] - ETA: 221s - loss: 0.5637 - acc: 0.7371
  1408/121437 [..............................] - ETA: 213s - loss: 0.5543 - acc: 0.7457
  1536/121437 [..............................] - ETA: 207s - loss: 0.5479 - acc: 0.7523
  1664/121437 [..............................] - ETA: 201s - loss: 0.5417 - acc: 0.7578
  1792/121437 [..............................] - ETA: 197s - loss: 0.5357 - acc: 0.7623
  1920/121437 [..............................] - ETA: 193s - loss: 0.5283 - acc: 0.7676
  2048/121437 [..............................] - ETA: 189s - loss: 0.5230 - acc: 0.7718
  2176/121437 [..............................] - ETA: 186s - loss: 0.5188 - acc: 0.7749
  2304/121437 [..............................] - ETA: 184s - loss: 0.5146 - acc: 0.7778
  2432/121437 [..............................] - ETA: 181s - loss: 0.5097 - acc: 0.7815
  2560/121437 [..............................] - ETA: 179s - loss: 0.5049 - acc: 0.7845
  2688/121437 [..............................] - ETA: 177s - loss: 0.5007 - acc: 0.7870
  2816/121437 [..............................] - ETA: 175s - loss: 0.4976 - acc: 0.7898
  2944/121437 [..............................] - ETA: 173s - loss: 0.4938 - acc: 0.7918
  3072/121437 [..............................] - ETA: 172s - loss: 0.4913 - acc: 0.7941
  3200/121437 [..............................] - ETA: 170s - loss: 0.4879 - acc: 0.7965
  3328/121437 [..............................] - ETA: 169s - loss: 0.4841 - acc: 0.7986
  3456/121437 [..............................] - ETA: 168s - loss: 0.4798 - acc: 0.8014
  3584/121437 [..............................] - ETA: 167s - loss: 0.4774 - acc: 0.8029
  3712/121437 [..............................] - ETA: 165s - loss: 0.4746 - acc: 0.8050
  3840/121437 [..............................] - ETA: 164s - loss: 0.4714 - acc: 0.8068
  3968/121437 [..............................] - ETA: 163s - loss: 0.4688 - acc: 0.8083
  4096/121437 [>.............................] - ETA: 162s - loss: 0.4656 - acc: 0.8098
  4224/121437 [>.............................] - ETA: 162s - loss: 0.4625 - acc: 0.8116
  4352/121437 [>.............................] - ETA: 161s - loss: 0.4596 - acc: 0.8131
  4480/121437 [>.............................] - ETA: 160s - loss: 0.4572 - acc: 0.8144
  4608/121437 [>.............................] - ETA: 160s - loss: 0.4550 - acc: 0.8157
  4736/121437 [>.............................] - ETA: 159s - loss: 0.4521 - acc: 0.8169
  4864/121437 [>.............................] - ETA: 158s - loss: 0.4498 - acc: 0.8181
  4992/121437 [>.............................] - ETA: 157s - loss: 0.4476 - acc: 0.8195
  5120/121437 [>.............................] - ETA: 157s - loss: 0.4445 - acc: 0.8210
  5248/121437 [>.............................] - ETA: 156s - loss: 0.4419 - acc: 0.8223
  5376/121437 [>.............................] - ETA: 156s - loss: 0.4393 - acc: 0.8235
  5504/121437 [>.............................] - ETA: 155s - loss: 0.4367 - acc: 0.8247
  5632/121437 [>.............................] - ETA: 154s - loss: 0.4348 - acc: 0.8256
  5760/121437 [>.............................] - ETA: 154s - loss: 0.4324 - acc: 0.8268
  5888/121437 [>.............................] - ETA: 153s - loss: 0.4293 - acc: 0.8281
  6016/121437 [>.............................] - ETA: 153s - loss: 0.4265 - acc: 0.8293
  6144/121437 [>.............................] - ETA: 152s - loss: 0.4247 - acc: 0.8300
  6272/121437 [>.............................] - ETA: 152s - loss: 0.4226 - acc: 0.8311
  6400/121437 [>.............................] - ETA: 151s - loss: 0.4206 - acc: 0.8320
  6528/121437 [>.............................] - ETA: 151s - loss: 0.4186 - acc: 0.8329
  6656/121437 [>.............................] - ETA: 150s - loss: 0.4170 - acc: 0.8336
  6784/121437 [>.............................] - ETA: 150s - loss: 0.4150 - acc: 0.8346
  6912/121437 [>.............................] - ETA: 149s - loss: 0.4135 - acc: 0.8353
  7040/121437 [>.............................] - ETA: 149s - loss: 0.4116 - acc: 0.8361
  7168/121437 [>.............................] - ETA: 149s - loss: 0.4097 - acc: 0.8370
  7296/121437 [>.............................] - ETA: 148s - loss: 0.4081 - acc: 0.8377
  7424/121437 [>.............................] - ETA: 148s - loss: 0.4067 - acc: 0.8385
  7552/121437 [>.............................] - ETA: 147s - loss: 0.4054 - acc: 0.8391
  7680/121437 [>.............................] - ETA: 147s - loss: 0.4036 - acc: 0.8400
  7808/121437 [>.............................] - ETA: 147s - loss: 0.4016 - acc: 0.8410
  7936/121437 [>.............................] - ETA: 146s - loss: 0.4001 - acc: 0.8418
  8064/121437 [>.............................] - ETA: 146s - loss: 0.3985 - acc: 0.8425
  8192/121437 [=>............................] - ETA: 146s - loss: 0.3974 - acc: 0.8431
  8320/121437 [=>............................] - ETA: 145s - loss: 0.3963 - acc: 0.8436
  8448/121437 [=>............................] - ETA: 145s - loss: 0.3947 - acc: 0.8444
  8576/121437 [=>............................] - ETA: 144s - loss: 0.3937 - acc: 0.8448
  8704/121437 [=>............................] - ETA: 144s - loss: 0.3922 - acc: 0.8455
  8832/121437 [=>............................] - ETA: 144s - loss: 0.3907 - acc: 0.8462
  8960/121437 [=>............................] - ETA: 143s - loss: 0.3892 - acc: 0.8469
  9088/121437 [=>............................] - ETA: 143s - loss: 0.3879 - acc: 0.8475
  9216/121437 [=>............................] - ETA: 143s - loss: 0.3864 - acc: 0.8482
  9344/121437 [=>............................] - ETA: 143s - loss: 0.3854 - acc: 0.8486
  9472/121437 [=>............................] - ETA: 142s - loss: 0.3840 - acc: 0.8492
  9600/121437 [=>............................] - ETA: 142s - loss: 0.3830 - acc: 0.8497
  9728/121437 [=>............................] - ETA: 142s - loss: 0.3820 - acc: 0.8502
  9856/121437 [=>............................] - ETA: 141s - loss: 0.3808 - acc: 0.8506
  9984/121437 [=>............................] - ETA: 141s - loss: 0.3798 - acc: 0.8509
