reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 158s - loss: 0.6949 - acc: 0.4547 - recall: 0.4805 - precision: 0.1523
  512/32383 [..............................] - ETA: 113s - loss: 0.6849 - acc: 0.5996 - recall: 0.4462 - precision: 0.2309
  768/32383 [..............................] - ETA: 97s - loss: 0.6706 - acc: 0.6594 - recall: 0.4355 - precision: 0.2807 
 1024/32383 [..............................] - ETA: 88s - loss: 0.6480 - acc: 0.6920 - recall: 0.4361 - precision: 0.3067
 1280/32383 [>.............................] - ETA: 82s - loss: 0.6194 - acc: 0.7174 - recall: 0.4470 - precision: 0.3379
 1536/32383 [>.............................] - ETA: 78s - loss: 0.5975 - acc: 0.7344 - recall: 0.4538 - precision: 0.3614
 1792/32383 [>.............................] - ETA: 76s - loss: 0.5808 - acc: 0.7509 - recall: 0.4635 - precision: 0.3895
 2048/32383 [>.............................] - ETA: 74s - loss: 0.5629 - acc: 0.7639 - recall: 0.4668 - precision: 0.4121
 2304/32383 [=>............................] - ETA: 72s - loss: 0.5464 - acc: 0.7739 - recall: 0.4680 - precision: 0.4301
 2560/32383 [=>............................] - ETA: 70s - loss: 0.5330 - acc: 0.7819 - recall: 0.4674 - precision: 0.4447
 2816/32383 [=>............................] - ETA: 69s - loss: 0.5214 - acc: 0.7875 - recall: 0.4683 - precision: 0.4532
 3072/32383 [=>............................] - ETA: 68s - loss: 0.5105 - acc: 0.7934 - recall: 0.4690 - precision: 0.4664
 3328/32383 [==>...........................] - ETA: 67s - loss: 0.5014 - acc: 0.7981 - recall: 0.4737 - precision: 0.4742
 3584/32383 [==>...........................] - ETA: 65s - loss: 0.4938 - acc: 0.8029 - recall: 0.4776 - precision: 0.4837
 3840/32383 [==>...........................] - ETA: 64s - loss: 0.4845 - acc: 0.8080 - recall: 0.4816 - precision: 0.4951
 4096/32383 [==>...........................] - ETA: 63s - loss: 0.4788 - acc: 0.8112 - recall: 0.4828 - precision: 0.5010
 4352/32383 [===>..........................] - ETA: 62s - loss: 0.4721 - acc: 0.8149 - recall: 0.4860 - precision: 0.5116
 4608/32383 [===>..........................] - ETA: 61s - loss: 0.4671 - acc: 0.8180 - recall: 0.4876 - precision: 0.5185
 4864/32383 [===>..........................] - ETA: 61s - loss: 0.4633 - acc: 0.8203 - recall: 0.4896 - precision: 0.5242
 5120/32383 [===>..........................] - ETA: 60s - loss: 0.4579 - acc: 0.8234 - recall: 0.4938 - precision: 0.5323
