['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40000L, 32L, 32L, 3L)
(40000L, 17L)
(40000L, 3L, 32L, 32L)
(35000L, 3L, 32L, 32L)
(35000L, 17L)
(5000L, 3L, 32L, 32L)
(5000L, 17L)
Epoch 1/8

   32/50000 [..............................] - ETA: 1219s - loss: 0.7013 - acc: 0.3529
  128/50000 [..............................] - ETA: 328s - loss: 0.6944 - acc: 0.4899 
  224/50000 [..............................] - ETA: 201s - loss: 0.6883 - acc: 0.5670
  352/50000 [..............................] - ETA: 138s - loss: 0.6754 - acc: 0.6178
  480/50000 [..............................] - ETA: 108s - loss: 0.6544 - acc: 0.6462
  576/50000 [..............................] - ETA: 95s - loss: 0.6333 - acc: 0.6657 
  672/50000 [..............................] - ETA: 86s - loss: 0.6210 - acc: 0.6801
  768/50000 [..............................] - ETA: 79s - loss: 0.6088 - acc: 0.6915
  896/50000 [..............................] - ETA: 71s - loss: 0.5884 - acc: 0.7086
  992/50000 [..............................] - ETA: 67s - loss: 0.5761 - acc: 0.7189
 1088/50000 [..............................] - ETA: 63s - loss: 0.5648 - acc: 0.7271
 1184/50000 [..............................] - ETA: 61s - loss: 0.5537 - acc: 0.7363
 1312/50000 [..............................] - ETA: 58s - loss: 0.5414 - acc: 0.7457
 1440/50000 [..............................] - ETA: 54s - loss: 0.5312 - acc: 0.7541
 1536/50000 [..............................] - ETA: 53s - loss: 0.5233 - acc: 0.7598
 1632/50000 [..............................] - ETA: 51s - loss: 0.5162 - acc: 0.7652
 1760/50000 [>.............................] - ETA: 49s - loss: 0.5058 - acc: 0.7723
 1856/50000 [>.............................] - ETA: 48s - loss: 0.4993 - acc: 0.7773
 1952/50000 [>.............................] - ETA: 47s - loss: 0.4952 - acc: 0.7811
 2080/50000 [>.............................] - ETA: 46s - loss: 0.4871 - acc: 0.7868
 2176/50000 [>.............................] - ETA: 45s - loss: 0.4810 - acc: 0.7906
 2272/50000 [>.............................] - ETA: 44s - loss: 0.4747 - acc: 0.7947
 2400/50000 [>.............................] - ETA: 43s - loss: 0.4672 - acc: 0.7991
 2528/50000 [>.............................] - ETA: 42s - loss: 0.4602 - acc: 0.8033
 2656/50000 [>.............................] - ETA: 42s - loss: 0.4527 - acc: 0.8075
 2784/50000 [>.............................] - ETA: 41s - loss: 0.4468 - acc: 0.8108
 2880/50000 [>.............................] - ETA: 40s - loss: 0.4422 - acc: 0.8136
 2976/50000 [>.............................] - ETA: 40s - loss: 0.4376 - acc: 0.8159
 3072/50000 [>.............................] - ETA: 39s - loss: 0.4335 - acc: 0.8181
 3168/50000 [>.............................] - ETA: 39s - loss: 0.4293 - acc: 0.8205
 3296/50000 [>.............................] - ETA: 38s - loss: 0.4246 - acc: 0.8234
 3392/50000 [=>............................] - ETA: 38s - loss: 0.4219 - acc: 0.8250
 3488/50000 [=>............................] - ETA: 38s - loss: 0.4189 - acc: 0.8267
 3584/50000 [=>............................] - ETA: 37s - loss: 0.4154 - acc: 0.8286
 3712/50000 [=>............................] - ETA: 37s - loss: 0.4117 - acc: 0.8306
 3808/50000 [=>............................] - ETA: 36s - loss: 0.4091 - acc: 0.8320
 3904/50000 [=>............................] - ETA: 36s - loss: 0.4065 - acc: 0.8333
 4032/50000 [=>............................] - ETA: 36s - loss: 0.4044 - acc: 0.8346
 4160/50000 [=>............................] - ETA: 35s - loss: 0.4020 - acc: 0.8362
 4256/50000 [=>............................] - ETA: 35s - loss: 0.3998 - acc: 0.8374
 4352/50000 [=>............................] - ETA: 35s - loss: 0.3980 - acc: 0.8383
 4448/50000 [=>............................] - ETA: 35s - loss: 0.3957 - acc: 0.8396
 4576/50000 [=>............................] - ETA: 34s - loss: 0.3926 - acc: 0.8412
 4672/50000 [=>............................] - ETA: 34s - loss: 0.3902 - acc: 0.8426
 4768/50000 [=>............................] - ETA: 34s - loss: 0.3885 - acc: 0.8436
 4864/50000 [=>............................] - ETA: 34s - loss: 0.3863 - acc: 0.8448
 4992/50000 [=>............................] - ETA: 33s - loss: 0.3840 - acc: 0.8460
 5088/50000 [==>...........................] - ETA: 33s - loss: 0.3823 - acc: 0.8468
 5184/50000 [==>...........................] - ETA: 33s - loss: 0.3801 - acc: 0.8478
 5312/50000 [==>...........................] - ETA: 33s - loss: 0.3777 - acc: 0.8491
 5440/50000 [==>...........................] - ETA: 32s - loss: 0.3755 - acc: 0.8502
 5536/50000 [==>...........................] - ETA: 32s - loss: 0.3740 - acc: 0.8510
 5632/50000 [==>...........................] - ETA: 32s - loss: 0.3722 - acc: 0.8520
 5760/50000 [==>...........................] - ETA: 32s - loss: 0.3702 - acc: 0.8529
 5856/50000 [==>...........................] - ETA: 32s - loss: 0.3688 - acc: 0.8535
 5952/50000 [==>...........................] - ETA: 32s - loss: 0.3678 - acc: 0.8541
 6080/50000 [==>...........................] - ETA: 31s - loss: 0.3658 - acc: 0.8551
 6208/50000 [==>...........................] - ETA: 31s - loss: 0.3644 - acc: 0.8559
 6336/50000 [==>...........................] - ETA: 31s - loss: 0.3619 - acc: 0.8570
