reading configurations from config file: cfg/11.cfg
total number of samples: 40479
[ True  True  True  True False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 164s - loss: 0.6939 - acc: 0.4791 - recall: 0.6158 - precision: 0.1855
  512/32383 [..............................] - ETA: 118s - loss: 0.6828 - acc: 0.6120 - recall: 0.5376 - precision: 0.2602
  768/32383 [..............................] - ETA: 103s - loss: 0.6641 - acc: 0.6669 - recall: 0.4992 - precision: 0.2917
 1024/32383 [..............................] - ETA: 95s - loss: 0.6380 - acc: 0.6974 - recall: 0.4822 - precision: 0.3199 
 1280/32383 [>.............................] - ETA: 91s - loss: 0.6117 - acc: 0.7180 - recall: 0.4727 - precision: 0.3395
 1536/32383 [>.............................] - ETA: 87s - loss: 0.5869 - acc: 0.7370 - recall: 0.4717 - precision: 0.3650
 1792/32383 [>.............................] - ETA: 84s - loss: 0.5752 - acc: 0.7505 - recall: 0.4786 - precision: 0.3865
 2048/32383 [>.............................] - ETA: 82s - loss: 0.5621 - acc: 0.7623 - recall: 0.4873 - precision: 0.4084
 2304/32383 [=>............................] - ETA: 80s - loss: 0.5467 - acc: 0.7726 - recall: 0.5005 - precision: 0.4266
 2560/32383 [=>............................] - ETA: 78s - loss: 0.5358 - acc: 0.7802 - recall: 0.5073 - precision: 0.4380
 2816/32383 [=>............................] - ETA: 76s - loss: 0.5259 - acc: 0.7871 - recall: 0.5097 - precision: 0.4500
 3072/32383 [=>............................] - ETA: 75s - loss: 0.5167 - acc: 0.7934 - recall: 0.5123 - precision: 0.4642
 3328/32383 [==>...........................] - ETA: 74s - loss: 0.5084 - acc: 0.7980 - recall: 0.5117 - precision: 0.4733
 3584/32383 [==>...........................] - ETA: 73s - loss: 0.4999 - acc: 0.8031 - recall: 0.5120 - precision: 0.4840
 3840/32383 [==>...........................] - ETA: 72s - loss: 0.4922 - acc: 0.8070 - recall: 0.5094 - precision: 0.4925
 4096/32383 [==>...........................] - ETA: 71s - loss: 0.4854 - acc: 0.8104 - recall: 0.5072 - precision: 0.5018
 4352/32383 [===>..........................] - ETA: 70s - loss: 0.4784 - acc: 0.8143 - recall: 0.5083 - precision: 0.5100
 4608/32383 [===>..........................] - ETA: 69s - loss: 0.4732 - acc: 0.8173 - recall: 0.5070 - precision: 0.5185
 4864/32383 [===>..........................] - ETA: 68s - loss: 0.4678 - acc: 0.8203 - recall: 0.5069 - precision: 0.5260
 5120/32383 [===>..........................] - ETA: 67s - loss: 0.4634 - acc: 0.8227 - recall: 0.5063 - precision: 0.5325
 5376/32383 [===>..........................] - ETA: 67s - loss: 0.4589 - acc: 0.8251 - recall: 0.5065 - precision: 0.5384
