reading configurations from config file: cfg/16.cfg
total number of training samples: 40479
[ True  True  True False False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:360 horizontal_flip:True vertical_flip:True)
Epoch 1/100

  256/40479 [..............................] - ETA: 297s - loss: 0.6954 - acc: 0.4720 - recall: 0.4870 - precision: 0.1566
  512/40479 [..............................] - ETA: 198s - loss: 0.6389 - acc: 0.6776 - recall: 0.5252 - precision: 0.4318
  768/40479 [..............................] - ETA: 169s - loss: 0.5521 - acc: 0.7522 - recall: 0.5458 - precision: 0.5418
 1024/40479 [..............................] - ETA: 152s - loss: 0.5044 - acc: 0.7846 - recall: 0.5071 - precision: 0.6052
 1280/40479 [..............................] - ETA: 142s - loss: 0.4737 - acc: 0.8039 - recall: 0.5018 - precision: 0.6258
 1536/40479 [>.............................] - ETA: 134s - loss: 0.4521 - acc: 0.8154 - recall: 0.5131 - precision: 0.6302
 1792/40479 [>.............................] - ETA: 129s - loss: 0.4352 - acc: 0.8254 - recall: 0.5254 - precision: 0.6355
 2048/40479 [>.............................] - ETA: 124s - loss: 0.4205 - acc: 0.8346 - recall: 0.5352 - precision: 0.6484
 2304/40479 [>.............................] - ETA: 121s - loss: 0.4080 - acc: 0.8420 - recall: 0.5398 - precision: 0.6617
 2560/40479 [>.............................] - ETA: 119s - loss: 0.3969 - acc: 0.8478 - recall: 0.5403 - precision: 0.6758
 2816/40479 [=>............................] - ETA: 116s - loss: 0.3881 - acc: 0.8523 - recall: 0.5365 - precision: 0.6891
 3072/40479 [=>............................] - ETA: 114s - loss: 0.3804 - acc: 0.8558 - recall: 0.5317 - precision: 0.6984
 3328/40479 [=>............................] - ETA: 112s - loss: 0.3738 - acc: 0.8586 - recall: 0.5289 - precision: 0.7075
 3584/40479 [=>............................] - ETA: 111s - loss: 0.3681 - acc: 0.8612 - recall: 0.5274 - precision: 0.7133
 3840/40479 [=>............................] - ETA: 109s - loss: 0.3624 - acc: 0.8638 - recall: 0.5281 - precision: 0.7180
 4096/40479 [==>...........................] - ETA: 107s - loss: 0.3574 - acc: 0.8661 - recall: 0.5298 - precision: 0.7238
 4352/40479 [==>...........................] - ETA: 106s - loss: 0.3527 - acc: 0.8681 - recall: 0.5320 - precision: 0.7282
 4608/40479 [==>...........................] - ETA: 105s - loss: 0.3486 - acc: 0.8696 - recall: 0.5331 - precision: 0.7300
 4864/40479 [==>...........................] - ETA: 103s - loss: 0.3448 - acc: 0.8712 - recall: 0.5350 - precision: 0.7314
 5120/40479 [==>...........................] - ETA: 102s - loss: 0.3407 - acc: 0.8729 - recall: 0.5371 - precision: 0.7354
 5376/40479 [==>...........................] - ETA: 101s - loss: 0.3366 - acc: 0.8745 - recall: 0.5393 - precision: 0.7396
 5632/40479 [===>..........................] - ETA: 100s - loss: 0.3331 - acc: 0.8758 - recall: 0.5409 - precision: 0.7415
 5888/40479 [===>..........................] - ETA: 99s - loss: 0.3304 - acc: 0.8767 - recall: 0.5417 - precision: 0.7428 
 6144/40479 [===>..........................] - ETA: 98s - loss: 0.3269 - acc: 0.8782 - recall: 0.5440 - precision: 0.7456
 6400/40479 [===>..........................] - ETA: 97s - loss: 0.3235 - acc: 0.8794 - recall: 0.5455 - precision: 0.7474
 6656/40479 [===>..........................] - ETA: 96s - loss: 0.3217 - acc: 0.8801 - recall: 0.5454 - precision: 0.7500
