['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
('number_of_samples', 40479)
('split index', 30359)
(40479L, 64L, 64L, 3L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(30359L, 3L, 64L, 64L)
(30359L, 17L)
(10120L, 3L, 64L, 64L)
(10120L, 17L)
Epoch 1/8

   32/80958 [..............................] - ETA: 2134s - loss: 0.6923 - acc: 0.5441
   96/80958 [..............................] - ETA: 763s - loss: 0.6797 - acc: 0.6624 
  160/80958 [..............................] - ETA: 497s - loss: 0.6618 - acc: 0.6974
  224/80958 [..............................] - ETA: 383s - loss: 0.6274 - acc: 0.7232
  288/80958 [..............................] - ETA: 319s - loss: 0.5988 - acc: 0.7349
  352/80958 [..............................] - ETA: 279s - loss: 0.5899 - acc: 0.7488
  416/80958 [..............................] - ETA: 254s - loss: 0.5808 - acc: 0.7592
  480/80958 [..............................] - ETA: 233s - loss: 0.5670 - acc: 0.7673
  544/80958 [..............................] - ETA: 217s - loss: 0.5553 - acc: 0.7753
  608/80958 [..............................] - ETA: 204s - loss: 0.5454 - acc: 0.7821
  672/80958 [..............................] - ETA: 194s - loss: 0.5364 - acc: 0.7870
  736/80958 [..............................] - ETA: 185s - loss: 0.5285 - acc: 0.7912
  768/80958 [..............................] - ETA: 184s - loss: 0.5225 - acc: 0.7945
  832/80958 [..............................] - ETA: 175s - loss: 0.5117 - acc: 0.7996
  896/80958 [..............................] - ETA: 170s - loss: 0.5068 - acc: 0.8023
  960/80958 [..............................] - ETA: 165s - loss: 0.4987 - acc: 0.8064
 1024/80958 [..............................] - ETA: 160s - loss: 0.4921 - acc: 0.8105
 1088/80958 [..............................] - ETA: 157s - loss: 0.4859 - acc: 0.8138
 1152/80958 [..............................] - ETA: 153s - loss: 0.4802 - acc: 0.8158
 1216/80958 [..............................] - ETA: 150s - loss: 0.4750 - acc: 0.8181
 1280/80958 [..............................] - ETA: 148s - loss: 0.4680 - acc: 0.8210
 1344/80958 [..............................] - ETA: 146s - loss: 0.4643 - acc: 0.8228
 1408/80958 [..............................] - ETA: 143s - loss: 0.4609 - acc: 0.8244
 1472/80958 [..............................] - ETA: 141s - loss: 0.4553 - acc: 0.8267
 1536/80958 [..............................] - ETA: 139s - loss: 0.4500 - acc: 0.8292
 1600/80958 [..............................] - ETA: 137s - loss: 0.4448 - acc: 0.8310
 1664/80958 [..............................] - ETA: 136s - loss: 0.4391 - acc: 0.8335
 1728/80958 [..............................] - ETA: 134s - loss: 0.4346 - acc: 0.8358
 1792/80958 [..............................] - ETA: 133s - loss: 0.4316 - acc: 0.8373
 1856/80958 [..............................] - ETA: 132s - loss: 0.4278 - acc: 0.8390
 1920/80958 [..............................] - ETA: 131s - loss: 0.4246 - acc: 0.8403
 1984/80958 [..............................] - ETA: 129s - loss: 0.4215 - acc: 0.8417
 2048/80958 [..............................] - ETA: 128s - loss: 0.4185 - acc: 0.8430
 2112/80958 [..............................] - ETA: 127s - loss: 0.4147 - acc: 0.8445
 2176/80958 [..............................] - ETA: 126s - loss: 0.4112 - acc: 0.8461
 2240/80958 [..............................] - ETA: 125s - loss: 0.4089 - acc: 0.8473
 2304/80958 [..............................] - ETA: 124s - loss: 0.4069 - acc: 0.8483
 2368/80958 [..............................] - ETA: 123s - loss: 0.4047 - acc: 0.8492
 2432/80958 [..............................] - ETA: 123s - loss: 0.4029 - acc: 0.8498
 2496/80958 [..............................] - ETA: 122s - loss: 0.4005 - acc: 0.8508
 2560/80958 [..............................] - ETA: 122s - loss: 0.3976 - acc: 0.8520
 2624/80958 [..............................] - ETA: 121s - loss: 0.3959 - acc: 0.8526
 2688/80958 [..............................] - ETA: 120s - loss: 0.3931 - acc: 0.8539
 2752/80958 [>.............................] - ETA: 119s - loss: 0.3897 - acc: 0.8552
 2816/80958 [>.............................] - ETA: 119s - loss: 0.3873 - acc: 0.8561
 2880/80958 [>.............................] - ETA: 118s - loss: 0.3846 - acc: 0.8573
 2944/80958 [>.............................] - ETA: 117s - loss: 0.3835 - acc: 0.8575
 3008/80958 [>.............................] - ETA: 117s - loss: 0.3820 - acc: 0.8580
 3072/80958 [>.............................] - ETA: 117s - loss: 0.3807 - acc: 0.8586
 3136/80958 [>.............................] - ETA: 116s - loss: 0.3799 - acc: 0.8589
 3200/80958 [>.............................] - ETA: 116s - loss: 0.3781 - acc: 0.8598
 3264/80958 [>.............................] - ETA: 115s - loss: 0.3763 - acc: 0.8604
 3328/80958 [>.............................] - ETA: 115s - loss: 0.3741 - acc: 0.8612
 3392/80958 [>.............................] - ETA: 114s - loss: 0.3721 - acc: 0.8620
 3456/80958 [>.............................] - ETA: 114s - loss: 0.3709 - acc: 0.8625
 3520/80958 [>.............................] - ETA: 114s - loss: 0.3695 - acc: 0.8630
 3584/80958 [>.............................] - ETA: 113s - loss: 0.3678 - acc: 0.8638
 3648/80958 [>.............................] - ETA: 113s - loss: 0.3668 - acc: 0.8642
 3712/80958 [>.............................] - ETA: 112s - loss: 0.3653 - acc: 0.8648
 3776/80958 [>.............................] - ETA: 112s - loss: 0.3641 - acc: 0.8654
 3840/80958 [>.............................] - ETA: 112s - loss: 0.3626 - acc: 0.8660
 3904/80958 [>.............................] - ETA: 111s - loss: 0.3620 - acc: 0.8663
 3968/80958 [>.............................] - ETA: 111s - loss: 0.3604 - acc: 0.8669
 4032/80958 [>.............................] - ETA: 111s - loss: 0.3596 - acc: 0.8673
 4096/80958 [>.............................] - ETA: 110s - loss: 0.3590 - acc: 0.8676
 4160/80958 [>.............................] - ETA: 110s - loss: 0.3577 - acc: 0.8682
 4224/80958 [>.............................] - ETA: 110s - loss: 0.3566 - acc: 0.8687
 4288/80958 [>.............................] - ETA: 109s - loss: 0.3557 - acc: 0.8690
 4352/80958 [>.............................] - ETA: 109s - loss: 0.3547 - acc: 0.8695
 4416/80958 [>.............................] - ETA: 109s - loss: 0.3533 - acc: 0.8702
 4480/80958 [>.............................] - ETA: 108s - loss: 0.3528 - acc: 0.8704
 4544/80958 [>.............................] - ETA: 108s - loss: 0.3520 - acc: 0.8707
 4608/80958 [>.............................] - ETA: 108s - loss: 0.3509 - acc: 0.8711
 4672/80958 [>.............................] - ETA: 108s - loss: 0.3499 - acc: 0.8714
 4736/80958 [>.............................] - ETA: 107s - loss: 0.3491 - acc: 0.8717
 4800/80958 [>.............................] - ETA: 107s - loss: 0.3488 - acc: 0.8718
 4864/80958 [>.............................] - ETA: 107s - loss: 0.3475 - acc: 0.8723
 4928/80958 [>.............................] - ETA: 107s - loss: 0.3469 - acc: 0.8725
 4992/80958 [>.............................] - ETA: 106s - loss: 0.3458 - acc: 0.8729
 5056/80958 [>.............................] - ETA: 106s - loss: 0.3449 - acc: 0.8734
 5120/80958 [>.............................] - ETA: 106s - loss: 0.3442 - acc: 0.8736
 5184/80958 [>.............................] - ETA: 106s - loss: 0.3435 - acc: 0.8737
 5248/80958 [>.............................] - ETA: 106s - loss: 0.3429 - acc: 0.8739
 5312/80958 [>.............................] - ETA: 105s - loss: 0.3422 - acc: 0.8742
 5376/80958 [>.............................] - ETA: 105s - loss: 0.3414 - acc: 0.8745
 5440/80958 [=>............................] - ETA: 105s - loss: 0.3411 - acc: 0.8746
 5504/80958 [=>............................] - ETA: 105s - loss: 0.3403 - acc: 0.8749
 5568/80958 [=>............................] - ETA: 104s - loss: 0.3397 - acc: 0.8751
 5632/80958 [=>............................] - ETA: 104s - loss: 0.3393 - acc: 0.8753
 5696/80958 [=>............................] - ETA: 104s - loss: 0.3383 - acc: 0.8757
 5760/80958 [=>............................] - ETA: 104s - loss: 0.3377 - acc: 0.8759
 5824/80958 [=>............................] - ETA: 104s - loss: 0.3368 - acc: 0.8762
 5888/80958 [=>............................] - ETA: 103s - loss: 0.3365 - acc: 0.8764
 5952/80958 [=>............................] - ETA: 103s - loss: 0.3361 - acc: 0.8765
 6016/80958 [=>............................] - ETA: 103s - loss: 0.3351 - acc: 0.8769
 6080/80958 [=>............................] - ETA: 103s - loss: 0.3345 - acc: 0.8770
 6144/80958 [=>............................] - ETA: 103s - loss: 0.3341 - acc: 0.8772
 6208/80958 [=>............................] - ETA: 102s - loss: 0.3329 - acc: 0.8777
