reading configurations from config file: cfg/11_ndwi.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 168s - loss: 0.6978 - acc: 0.3984 - recall: 0.3399 - precision: 0.1091
  512/32383 [..............................] - ETA: 120s - loss: 0.6895 - acc: 0.5176 - recall: 0.4612 - precision: 0.1811
  768/32383 [..............................] - ETA: 104s - loss: 0.6786 - acc: 0.5702 - recall: 0.5074 - precision: 0.2152
 1024/32383 [..............................] - ETA: 95s - loss: 0.6616 - acc: 0.6052 - recall: 0.5321 - precision: 0.2371 
 1280/32383 [>.............................] - ETA: 89s - loss: 0.6406 - acc: 0.6295 - recall: 0.5425 - precision: 0.2553
 1536/32383 [>.............................] - ETA: 85s - loss: 0.6222 - acc: 0.6488 - recall: 0.5419 - precision: 0.2676
 1792/32383 [>.............................] - ETA: 83s - loss: 0.6098 - acc: 0.6661 - recall: 0.5372 - precision: 0.2815
 2048/32383 [>.............................] - ETA: 81s - loss: 0.5941 - acc: 0.6832 - recall: 0.5332 - precision: 0.2982
 2304/32383 [=>............................] - ETA: 80s - loss: 0.5802 - acc: 0.6965 - recall: 0.5238 - precision: 0.3138
 2560/32383 [=>............................] - ETA: 78s - loss: 0.5670 - acc: 0.7090 - recall: 0.5172 - precision: 0.3273
 2816/32383 [=>............................] - ETA: 77s - loss: 0.5548 - acc: 0.7198 - recall: 0.5124 - precision: 0.3409
 3072/32383 [=>............................] - ETA: 75s - loss: 0.5434 - acc: 0.7294 - recall: 0.5073 - precision: 0.3541
 3328/32383 [==>...........................] - ETA: 74s - loss: 0.5333 - acc: 0.7381 - recall: 0.5036 - precision: 0.3665
 3584/32383 [==>...........................] - ETA: 73s - loss: 0.5243 - acc: 0.7457 - recall: 0.5015 - precision: 0.3797
 3840/32383 [==>...........................] - ETA: 72s - loss: 0.5153 - acc: 0.7529 - recall: 0.5013 - precision: 0.3930
 4096/32383 [==>...........................] - ETA: 71s - loss: 0.5066 - acc: 0.7595 - recall: 0.5033 - precision: 0.4054
 4352/32383 [===>..........................] - ETA: 70s - loss: 0.4991 - acc: 0.7659 - recall: 0.5069 - precision: 0.4168
 4608/32383 [===>..........................] - ETA: 69s - loss: 0.4929 - acc: 0.7714 - recall: 0.5103 - precision: 0.4274
 4864/32383 [===>..........................] - ETA: 68s - loss: 0.4869 - acc: 0.7763 - recall: 0.5128 - precision: 0.4355
 5120/32383 [===>..........................] - ETA: 67s - loss: 0.4806 - acc: 0.7810 - recall: 0.5163 - precision: 0.4445
