reading configurations from config file: cfg/11_rgb.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

  256/32383 [..............................] - ETA: 164s - loss: 0.6934 - acc: 0.4922 - recall: 0.6481 - precision: 0.1965
  512/32383 [..............................] - ETA: 110s - loss: 0.6839 - acc: 0.6207 - recall: 0.6443 - precision: 0.2800
  768/32383 [..............................] - ETA: 92s - loss: 0.6686 - acc: 0.6746 - recall: 0.6189 - precision: 0.3180 
 1024/32383 [..............................] - ETA: 83s - loss: 0.6425 - acc: 0.7129 - recall: 0.6183 - precision: 0.3591
 1280/32383 [>.............................] - ETA: 77s - loss: 0.6158 - acc: 0.7345 - recall: 0.6099 - precision: 0.3808
 1536/32383 [>.............................] - ETA: 75s - loss: 0.5891 - acc: 0.7529 - recall: 0.6087 - precision: 0.4053
 1792/32383 [>.............................] - ETA: 72s - loss: 0.5753 - acc: 0.7680 - recall: 0.6064 - precision: 0.4295
 2048/32383 [>.............................] - ETA: 69s - loss: 0.5609 - acc: 0.7797 - recall: 0.6041 - precision: 0.4472
 2304/32383 [=>............................] - ETA: 68s - loss: 0.5468 - acc: 0.7886 - recall: 0.6015 - precision: 0.4615
 2560/32383 [=>............................] - ETA: 66s - loss: 0.5344 - acc: 0.7951 - recall: 0.5979 - precision: 0.4719
 2816/32383 [=>............................] - ETA: 65s - loss: 0.5262 - acc: 0.7982 - recall: 0.5902 - precision: 0.4771
 3072/32383 [=>............................] - ETA: 64s - loss: 0.5178 - acc: 0.8025 - recall: 0.5861 - precision: 0.4853
 3328/32383 [==>...........................] - ETA: 62s - loss: 0.5103 - acc: 0.8060 - recall: 0.5804 - precision: 0.4913
 3584/32383 [==>...........................] - ETA: 61s - loss: 0.5028 - acc: 0.8101 - recall: 0.5791 - precision: 0.4982
 3840/32383 [==>...........................] - ETA: 60s - loss: 0.4953 - acc: 0.8133 - recall: 0.5771 - precision: 0.5034
 4096/32383 [==>...........................] - ETA: 59s - loss: 0.4882 - acc: 0.8163 - recall: 0.5758 - precision: 0.5089
 4352/32383 [===>..........................] - ETA: 58s - loss: 0.4821 - acc: 0.8191 - recall: 0.5726 - precision: 0.5158
 4608/32383 [===>..........................] - ETA: 58s - loss: 0.4764 - acc: 0.8220 - recall: 0.5719 - precision: 0.5212
 4864/32383 [===>..........................] - ETA: 57s - loss: 0.4722 - acc: 0.8243 - recall: 0.5701 - precision: 0.5264
 5120/32383 [===>..........................] - ETA: 56s - loss: 0.4671 - acc: 0.8266 - recall: 0.5689 - precision: 0.5324
