reading configurations from config file: cfg/17.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_4
rescaled dimension: 64
batch size: 256
rotation_range:360 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:360 horizontal_flip:True vertical_flip:True)
Epoch 1/100

  256/40479 [..............................] - ETA: 325s - loss: 0.6954 - acc: 0.4897 - recall: 0.6024 - precision: 0.1884
  512/40479 [..............................] - ETA: 219s - loss: 0.6172 - acc: 0.6819 - recall: 0.6089 - precision: 0.4044
  768/40479 [..............................] - ETA: 186s - loss: 0.5289 - acc: 0.7547 - recall: 0.6113 - precision: 0.5164
 1024/40479 [..............................] - ETA: 168s - loss: 0.4750 - acc: 0.7858 - recall: 0.5775 - precision: 0.5701
 1280/40479 [..............................] - ETA: 156s - loss: 0.4419 - acc: 0.8033 - recall: 0.5585 - precision: 0.5906
 1536/40479 [>.............................] - ETA: 149s - loss: 0.4193 - acc: 0.8153 - recall: 0.5524 - precision: 0.6049
 1792/40479 [>.............................] - ETA: 144s - loss: 0.4017 - acc: 0.8251 - recall: 0.5525 - precision: 0.6236
 2048/40479 [>.............................] - ETA: 139s - loss: 0.3862 - acc: 0.8342 - recall: 0.5586 - precision: 0.6378
 2304/40479 [>.............................] - ETA: 136s - loss: 0.3741 - acc: 0.8414 - recall: 0.5620 - precision: 0.6480
 2560/40479 [>.............................] - ETA: 133s - loss: 0.3636 - acc: 0.8472 - recall: 0.5637 - precision: 0.6598
 2816/40479 [=>............................] - ETA: 130s - loss: 0.3556 - acc: 0.8523 - recall: 0.5644 - precision: 0.6708
 3072/40479 [=>............................] - ETA: 127s - loss: 0.3482 - acc: 0.8568 - recall: 0.5661 - precision: 0.6796
 3328/40479 [=>............................] - ETA: 125s - loss: 0.3440 - acc: 0.8595 - recall: 0.5627 - precision: 0.6880
 3584/40479 [=>............................] - ETA: 123s - loss: 0.3385 - acc: 0.8629 - recall: 0.5628 - precision: 0.6993
 3840/40479 [=>............................] - ETA: 122s - loss: 0.3347 - acc: 0.8648 - recall: 0.5606 - precision: 0.7041
 4096/40479 [==>...........................] - ETA: 120s - loss: 0.3298 - acc: 0.8671 - recall: 0.5609 - precision: 0.7091
 4352/40479 [==>...........................] - ETA: 118s - loss: 0.3260 - acc: 0.8692 - recall: 0.5614 - precision: 0.7150
 4608/40479 [==>...........................] - ETA: 117s - loss: 0.3230 - acc: 0.8707 - recall: 0.5612 - precision: 0.7190
 4864/40479 [==>...........................] - ETA: 115s - loss: 0.3200 - acc: 0.8724 - recall: 0.5622 - precision: 0.7215
 5120/40479 [==>...........................] - ETA: 114s - loss: 0.3167 - acc: 0.8740 - recall: 0.5641 - precision: 0.7238
 5376/40479 [==>...........................] - ETA: 113s - loss: 0.3136 - acc: 0.8759 - recall: 0.5661 - precision: 0.7283
 5632/40479 [===>..........................] - ETA: 112s - loss: 0.3115 - acc: 0.8769 - recall: 0.5658 - precision: 0.7295
 5888/40479 [===>..........................] - ETA: 110s - loss: 0.3091 - acc: 0.8780 - recall: 0.5661 - precision: 0.7321
 6144/40479 [===>..........................] - ETA: 109s - loss: 0.3071 - acc: 0.8790 - recall: 0.5658 - precision: 0.7348
 6400/40479 [===>..........................] - ETA: 108s - loss: 0.3048 - acc: 0.8803 - recall: 0.5667 - precision: 0.7388
 6656/40479 [===>..........................] - ETA: 107s - loss: 0.3023 - acc: 0.8816 - recall: 0.5678 - precision: 0.7424
