reading configurations from config file: cfg/11_decay_smaller.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 0.0001
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/100

  256/32383 [..............................] - ETA: 146s - loss: 0.6929 - acc: 0.4897 - recall: 0.5098 - precision: 0.1629
  512/32383 [..............................] - ETA: 95s - loss: 0.6844 - acc: 0.6121 - recall: 0.5078 - precision: 0.2336 
  768/32383 [..............................] - ETA: 78s - loss: 0.6682 - acc: 0.6748 - recall: 0.5169 - precision: 0.2883
 1024/32383 [..............................] - ETA: 69s - loss: 0.6441 - acc: 0.7063 - recall: 0.5113 - precision: 0.3213
 1280/32383 [>.............................] - ETA: 64s - loss: 0.6126 - acc: 0.7274 - recall: 0.5101 - precision: 0.3460
 1536/32383 [>.............................] - ETA: 60s - loss: 0.5835 - acc: 0.7446 - recall: 0.5132 - precision: 0.3708
 1792/32383 [>.............................] - ETA: 58s - loss: 0.5651 - acc: 0.7594 - recall: 0.5155 - precision: 0.3948
 2048/32383 [>.............................] - ETA: 56s - loss: 0.5459 - acc: 0.7723 - recall: 0.5164 - precision: 0.4199
 2304/32383 [=>............................] - ETA: 54s - loss: 0.5328 - acc: 0.7821 - recall: 0.5163 - precision: 0.4415
 2560/32383 [=>............................] - ETA: 52s - loss: 0.5175 - acc: 0.7904 - recall: 0.5187 - precision: 0.4568
 2816/32383 [=>............................] - ETA: 51s - loss: 0.5075 - acc: 0.7955 - recall: 0.5154 - precision: 0.4683
 3072/32383 [=>............................] - ETA: 50s - loss: 0.4973 - acc: 0.8007 - recall: 0.5169 - precision: 0.4787
 3328/32383 [==>...........................] - ETA: 49s - loss: 0.4890 - acc: 0.8058 - recall: 0.5184 - precision: 0.4893
 3584/32383 [==>...........................] - ETA: 48s - loss: 0.4814 - acc: 0.8104 - recall: 0.5220 - precision: 0.4993
 3840/32383 [==>...........................] - ETA: 47s - loss: 0.4750 - acc: 0.8141 - recall: 0.5266 - precision: 0.5047
 4096/32383 [==>...........................] - ETA: 46s - loss: 0.4691 - acc: 0.8177 - recall: 0.5299 - precision: 0.5116
 4352/32383 [===>..........................] - ETA: 46s - loss: 0.4638 - acc: 0.8208 - recall: 0.5308 - precision: 0.5194
 4608/32383 [===>..........................] - ETA: 45s - loss: 0.4583 - acc: 0.8236 - recall: 0.5314 - precision: 0.5270
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.4544 - acc: 0.8259 - recall: 0.5307 - precision: 0.5328
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.4487 - acc: 0.8285 - recall: 0.5315 - precision: 0.5400
 5376/32383 [===>..........................] - ETA: 43s - loss: 0.4434 - acc: 0.8311 - recall: 0.5317 - precision: 0.5471
 5632/32383 [====>.........................] - ETA: 42s - loss: 0.4394 - acc: 0.8327 - recall: 0.5293 - precision: 0.5526
 5888/32383 [====>.........................] - ETA: 42s - loss: 0.4348 - acc: 0.8346 - recall: 0.5284 - precision: 0.5578
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.4304 - acc: 0.8367 - recall: 0.5297 - precision: 0.5627
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.4264 - acc: 0.8384 - recall: 0.5297 - precision: 0.5671
 6656/32383 [=====>........................] - ETA: 40s - loss: 0.4225 - acc: 0.8398 - recall: 0.5284 - precision: 0.5719
 6912/32383 [=====>........................] - ETA: 40s - loss: 0.4188 - acc: 0.8412 - recall: 0.5286 - precision: 0.5758
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.4149 - acc: 0.8427 - recall: 0.5294 - precision: 0.5802
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.4108 - acc: 0.8444 - recall: 0.5309 - precision: 0.5845
 7680/32383 [======>.......................] - ETA: 38s - loss: 0.4076 - acc: 0.8458 - recall: 0.5319 - precision: 0.5883
 7936/32383 [======>.......................] - ETA: 38s - loss: 0.4048 - acc: 0.8470 - recall: 0.5318 - precision: 0.5922
 8192/32383 [======>.......................] - ETA: 37s - loss: 0.4019 - acc: 0.8480 - recall: 0.5315 - precision: 0.5958
 8448/32383 [======>.......................] - ETA: 37s - loss: 0.3987 - acc: 0.8494 - recall: 0.5329 - precision: 0.5997
 8704/32383 [=======>......................] - ETA: 36s - loss: 0.3957 - acc: 0.8506 - recall: 0.5336 - precision: 0.6038
 8960/32383 [=======>......................] - ETA: 36s - loss: 0.3934 - acc: 0.8515 - recall: 0.5336 - precision: 0.6067
 9216/32383 [=======>......................] - ETA: 35s - loss: 0.3905 - acc: 0.8527 - recall: 0.5346 - precision: 0.6111
 9472/32383 [=======>......................] - ETA: 35s - loss: 0.3880 - acc: 0.8539 - recall: 0.5352 - precision: 0.6153
 9728/32383 [========>.....................] - ETA: 35s - loss: 0.3851 - acc: 0.8553 - recall: 0.5369 - precision: 0.6195
 9984/32383 [========>.....................] - ETA: 34s - loss: 0.3826 - acc: 0.8563 - recall: 0.5375 - precision: 0.6234
10240/32383 [========>.....................] - ETA: 34s - loss: 0.3807 - acc: 0.8572 - recall: 0.5378 - precision: 0.6262
