reading configurations from config file: cfg/11_decay_smallest.cfg
total number of samples: 40479
[ True  True  True False False False]
model: JAGG_2
rescaled dimension: 64
batch size: 256
optimizer decay per batch update: 1e-05
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/100

  256/32383 [..............................] - ETA: 145s - loss: 0.6904 - acc: 0.5763 - recall: 0.4639 - precision: 0.1904
  512/32383 [..............................] - ETA: 94s - loss: 0.6686 - acc: 0.6937 - recall: 0.5286 - precision: 0.3238 
  768/32383 [..............................] - ETA: 77s - loss: 0.6369 - acc: 0.7363 - recall: 0.5482 - precision: 0.3752
 1024/32383 [..............................] - ETA: 68s - loss: 0.5964 - acc: 0.7584 - recall: 0.5548 - precision: 0.4045
 1280/32383 [>.............................] - ETA: 63s - loss: 0.5658 - acc: 0.7735 - recall: 0.5546 - precision: 0.4264
 1536/32383 [>.............................] - ETA: 60s - loss: 0.5490 - acc: 0.7852 - recall: 0.5530 - precision: 0.4432
 1792/32383 [>.............................] - ETA: 57s - loss: 0.5301 - acc: 0.7962 - recall: 0.5527 - precision: 0.4690
 2048/32383 [>.............................] - ETA: 55s - loss: 0.5166 - acc: 0.8042 - recall: 0.5520 - precision: 0.4830
 2304/32383 [=>............................] - ETA: 53s - loss: 0.5043 - acc: 0.8102 - recall: 0.5495 - precision: 0.4967
 2560/32383 [=>............................] - ETA: 52s - loss: 0.4938 - acc: 0.8152 - recall: 0.5509 - precision: 0.5053
 2816/32383 [=>............................] - ETA: 51s - loss: 0.4866 - acc: 0.8184 - recall: 0.5511 - precision: 0.5103
 3072/32383 [=>............................] - ETA: 50s - loss: 0.4790 - acc: 0.8226 - recall: 0.5541 - precision: 0.5192
 3328/32383 [==>...........................] - ETA: 49s - loss: 0.4725 - acc: 0.8259 - recall: 0.5558 - precision: 0.5271
 3584/32383 [==>...........................] - ETA: 48s - loss: 0.4653 - acc: 0.8295 - recall: 0.5590 - precision: 0.5327
 3840/32383 [==>...........................] - ETA: 47s - loss: 0.4587 - acc: 0.8325 - recall: 0.5606 - precision: 0.5394
 4096/32383 [==>...........................] - ETA: 46s - loss: 0.4518 - acc: 0.8355 - recall: 0.5606 - precision: 0.5477
 4352/32383 [===>..........................] - ETA: 46s - loss: 0.4473 - acc: 0.8379 - recall: 0.5592 - precision: 0.5530
 4608/32383 [===>..........................] - ETA: 45s - loss: 0.4429 - acc: 0.8401 - recall: 0.5578 - precision: 0.5591
 4864/32383 [===>..........................] - ETA: 44s - loss: 0.4391 - acc: 0.8418 - recall: 0.5557 - precision: 0.5646
 5120/32383 [===>..........................] - ETA: 44s - loss: 0.4355 - acc: 0.8432 - recall: 0.5528 - precision: 0.5708
 5376/32383 [===>..........................] - ETA: 43s - loss: 0.4312 - acc: 0.8448 - recall: 0.5510 - precision: 0.5753
 5632/32383 [====>.........................] - ETA: 42s - loss: 0.4275 - acc: 0.8462 - recall: 0.5486 - precision: 0.5802
 5888/32383 [====>.........................] - ETA: 42s - loss: 0.4241 - acc: 0.8476 - recall: 0.5481 - precision: 0.5851
 6144/32383 [====>.........................] - ETA: 41s - loss: 0.4208 - acc: 0.8487 - recall: 0.5467 - precision: 0.5895
 6400/32383 [====>.........................] - ETA: 41s - loss: 0.4176 - acc: 0.8499 - recall: 0.5464 - precision: 0.5922
 6656/32383 [=====>........................] - ETA: 40s - loss: 0.4142 - acc: 0.8511 - recall: 0.5458 - precision: 0.5971
 6912/32383 [=====>........................] - ETA: 40s - loss: 0.4116 - acc: 0.8522 - recall: 0.5457 - precision: 0.6002
 7168/32383 [=====>........................] - ETA: 39s - loss: 0.4082 - acc: 0.8535 - recall: 0.5462 - precision: 0.6034
 7424/32383 [=====>........................] - ETA: 39s - loss: 0.4044 - acc: 0.8550 - recall: 0.5475 - precision: 0.6080
 7680/32383 [======>.......................] - ETA: 38s - loss: 0.4015 - acc: 0.8561 - recall: 0.5476 - precision: 0.6115
 7936/32383 [======>.......................] - ETA: 38s - loss: 0.3988 - acc: 0.8571 - recall: 0.5478 - precision: 0.6153
 8192/32383 [======>.......................] - ETA: 37s - loss: 0.3964 - acc: 0.8578 - recall: 0.5470 - precision: 0.6179
 8448/32383 [======>.......................] - ETA: 37s - loss: 0.3930 - acc: 0.8591 - recall: 0.5482 - precision: 0.6216
 8704/32383 [=======>......................] - ETA: 36s - loss: 0.3900 - acc: 0.8602 - recall: 0.5484 - precision: 0.6265
 8960/32383 [=======>......................] - ETA: 36s - loss: 0.3878 - acc: 0.8609 - recall: 0.5477 - precision: 0.6298
 9216/32383 [=======>......................] - ETA: 35s - loss: 0.3853 - acc: 0.8617 - recall: 0.5474 - precision: 0.6331
 9472/32383 [=======>......................] - ETA: 35s - loss: 0.3827 - acc: 0.8626 - recall: 0.5479 - precision: 0.6361
 9728/32383 [========>.....................] - ETA: 34s - loss: 0.3804 - acc: 0.8634 - recall: 0.5481 - precision: 0.6391
 9984/32383 [========>.....................] - ETA: 34s - loss: 0.3776 - acc: 0.8643 - recall: 0.5487 - precision: 0.6414
10240/32383 [========>.....................] - ETA: 34s - loss: 0.3751 - acc: 0.8653 - recall: 0.5495 - precision: 0.6454
