total number of training samples: 40479
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 3L, 64L, 64L)
(32383L, 3L, 64L, 64L)
(32383L, 17L)
(8096L, 3L, 64L, 64L)
(8096L, 17L)
Epoch 1/100

   512/121437 [..............................] - ETA: 435s - loss: 0.6903 - acc: 0.5325 - recall: 0.5411 - precision: 0.1870
  1024/121437 [..............................] - ETA: 338s - loss: 0.6531 - acc: 0.6499 - recall: 0.5039 - precision: 0.2731
  1536/121437 [..............................] - ETA: 304s - loss: 0.5988 - acc: 0.7053 - recall: 0.5009 - precision: 0.3388
  2048/121437 [..............................] - ETA: 286s - loss: 0.5494 - acc: 0.7390 - recall: 0.5032 - precision: 0.3860
  2560/121437 [..............................] - ETA: 275s - loss: 0.5232 - acc: 0.7628 - recall: 0.5083 - precision: 0.4285
  3072/121437 [..............................] - ETA: 266s - loss: 0.5010 - acc: 0.7804 - recall: 0.5135 - precision: 0.4617
  3584/121437 [..............................] - ETA: 261s - loss: 0.4793 - acc: 0.7931 - recall: 0.5225 - precision: 0.4839
  4096/121437 [>.............................] - ETA: 256s - loss: 0.4619 - acc: 0.8024 - recall: 0.5313 - precision: 0.4992
  4608/121437 [>.............................] - ETA: 252s - loss: 0.4500 - acc: 0.8087 - recall: 0.5359 - precision: 0.5105
  5120/121437 [>.............................] - ETA: 249s - loss: 0.4402 - acc: 0.8147 - recall: 0.5403 - precision: 0.5225
  5632/121437 [>.............................] - ETA: 246s - loss: 0.4321 - acc: 0.8197 - recall: 0.5432 - precision: 0.5298
  6144/121437 [>.............................] - ETA: 243s - loss: 0.4247 - acc: 0.8242 - recall: 0.5441 - precision: 0.5416
  6656/121437 [>.............................] - ETA: 242s - loss: 0.4181 - acc: 0.8280 - recall: 0.5449 - precision: 0.5489
