reading configurations from config file: cfg/exp_water_5.cfg
total number of samples: 40479
[ True  True  True False  True False]
model: JAGG_2
rescaled dimension: 64
batch size: 512
rotation_range:20 horizontal_flip:True vertical_flip:True
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
(120853L, 4L, 64L, 64L)
(120853L, 17L)
('image generator', rotation_range:20 horizontal_flip:True vertical_flip:True)
Epoch 1/90

   512/120853 [..............................] - ETA: 476s - loss: 0.6752 - acc: 0.7227 - recall: 0.9052 - precision: 0.7773
  1024/120853 [..............................] - ETA: 377s - loss: 0.5916 - acc: 0.7656 - recall: 0.9526 - precision: 0.7929
  1536/120853 [..............................] - ETA: 340s - loss: 0.6243 - acc: 0.7728 - recall: 0.9684 - precision: 0.7910
  2048/120853 [..............................] - ETA: 325s - loss: 0.6028 - acc: 0.7739 - recall: 0.9763 - precision: 0.7876
  2560/120853 [..............................] - ETA: 315s - loss: 0.5874 - acc: 0.7738 - recall: 0.9810 - precision: 0.7848
  3072/120853 [..............................] - ETA: 307s - loss: 0.5806 - acc: 0.7783 - recall: 0.9842 - precision: 0.7874
  3584/120853 [..............................] - ETA: 303s - loss: 0.5796 - acc: 0.7746 - recall: 0.9865 - precision: 0.7824
  4096/120853 [>.............................] - ETA: 298s - loss: 0.5780 - acc: 0.7734 - recall: 0.9882 - precision: 0.7803
  4608/120853 [>.............................] - ETA: 294s - loss: 0.5709 - acc: 0.7765 - recall: 0.9895 - precision: 0.7825
  5120/120853 [>.............................] - ETA: 290s - loss: 0.5666 - acc: 0.7768 - recall: 0.9905 - precision: 0.7822
  5632/120853 [>.............................] - ETA: 288s - loss: 0.5577 - acc: 0.7791 - recall: 0.9914 - precision: 0.7841
  6144/120853 [>.............................] - ETA: 284s - loss: 0.5592 - acc: 0.7775 - recall: 0.9921 - precision: 0.7821
  6656/120853 [>.............................] - ETA: 282s - loss: 0.5555 - acc: 0.7788 - recall: 0.9927 - precision: 0.7830
  7168/120853 [>.............................] - ETA: 280s - loss: 0.5501 - acc: 0.7800 - recall: 0.9932 - precision: 0.7839
  7680/120853 [>.............................] - ETA: 278s - loss: 0.5472 - acc: 0.7802 - recall: 0.9937 - precision: 0.7839
  8192/120853 [=>............................] - ETA: 276s - loss: 0.5441 - acc: 0.7808 - recall: 0.9941 - precision: 0.7842
