('total number of samples', 40479)
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 4L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
Epoch 1/30

   512/121437 [..............................] - ETA: 496s - loss: 0.7354 - acc: 0.4115 - recall: 0.5154 - precision: 0.1494
  1024/121437 [..............................] - ETA: 380s - loss: 0.6898 - acc: 0.5176 - recall: 0.4879 - precision: 0.1824
  1536/121437 [..............................] - ETA: 343s - loss: 0.6571 - acc: 0.5755 - recall: 0.4920 - precision: 0.2103
  2048/121437 [..............................] - ETA: 323s - loss: 0.6268 - acc: 0.6158 - recall: 0.5096 - precision: 0.2406
  2560/121437 [..............................] - ETA: 312s - loss: 0.6032 - acc: 0.6432 - recall: 0.5177 - precision: 0.2621
  3072/121437 [..............................] - ETA: 302s - loss: 0.5857 - acc: 0.6643 - recall: 0.5285 - precision: 0.2815
  3584/121437 [..............................] - ETA: 294s - loss: 0.5727 - acc: 0.6809 - recall: 0.5358 - precision: 0.2974
  4096/121437 [>.............................] - ETA: 289s - loss: 0.5616 - acc: 0.6938 - recall: 0.5388 - precision: 0.3105
  4608/121437 [>.............................] - ETA: 285s - loss: 0.5513 - acc: 0.7053 - recall: 0.5431 - precision: 0.3247
  5120/121437 [>.............................] - ETA: 280s - loss: 0.5408 - acc: 0.7148 - recall: 0.5457 - precision: 0.3350
  5632/121437 [>.............................] - ETA: 276s - loss: 0.5315 - acc: 0.7231 - recall: 0.5464 - precision: 0.3441
  6144/121437 [>.............................] - ETA: 274s - loss: 0.5239 - acc: 0.7305 - recall: 0.5486 - precision: 0.3526
  6656/121437 [>.............................] - ETA: 271s - loss: 0.5159 - acc: 0.7377 - recall: 0.5505 - precision: 0.3621
  7168/121437 [>.............................] - ETA: 268s - loss: 0.5081 - acc: 0.7444 - recall: 0.5513 - precision: 0.3719
  7680/121437 [>.............................] - ETA: 266s - loss: 0.5003 - acc: 0.7507 - recall: 0.5526 - precision: 0.3824
  8192/121437 [=>............................] - ETA: 264s - loss: 0.4933 - acc: 0.7564 - recall: 0.5525 - precision: 0.3914
  8704/121437 [=>............................] - ETA: 262s - loss: 0.4871 - acc: 0.7616 - recall: 0.5522 - precision: 0.4015
  9216/121437 [=>............................] - ETA: 260s - loss: 0.4810 - acc: 0.7665 - recall: 0.5519 - precision: 0.4099
  9728/121437 [=>............................] - ETA: 258s - loss: 0.4750 - acc: 0.7709 - recall: 0.5521 - precision: 0.4175
 10240/121437 [=>............................] - ETA: 256s - loss: 0.4699 - acc: 0.7746 - recall: 0.5509 - precision: 0.4238
 10752/121437 [=>............................] - ETA: 255s - loss: 0.4646 - acc: 0.7785 - recall: 0.5510 - precision: 0.4313
 11264/121437 [=>............................] - ETA: 253s - loss: 0.4596 - acc: 0.7820 - recall: 0.5508 - precision: 0.4376
 11776/121437 [=>............................] - ETA: 251s - loss: 0.4550 - acc: 0.7854 - recall: 0.5512 - precision: 0.4443
 12288/121437 [==>...........................] - ETA: 250s - loss: 0.4502 - acc: 0.7888 - recall: 0.5523 - precision: 0.4510
 12800/121437 [==>...........................] - ETA: 248s - loss: 0.4463 - acc: 0.7918 - recall: 0.5526 - precision: 0.4571
 13312/121437 [==>...........................] - ETA: 246s - loss: 0.4428 - acc: 0.7944 - recall: 0.5530 - precision: 0.4622
 13824/121437 [==>...........................] - ETA: 245s - loss: 0.4391 - acc: 0.7970 - recall: 0.5540 - precision: 0.4671
 14336/121437 [==>...........................] - ETA: 244s - loss: 0.4360 - acc: 0.7993 - recall: 0.5538 - precision: 0.4722
 14848/121437 [==>...........................] - ETA: 242s - loss: 0.4329 - acc: 0.8017 - recall: 0.5539 - precision: 0.4772
 15360/121437 [==>...........................] - ETA: 241s - loss: 0.4299 - acc: 0.8039 - recall: 0.5539 - precision: 0.4817
 15872/121437 [==>...........................] - ETA: 239s - loss: 0.4266 - acc: 0.8061 - recall: 0.5536 - precision: 0.4859
 16384/121437 [===>..........................] - ETA: 238s - loss: 0.4237 - acc: 0.8081 - recall: 0.5536 - precision: 0.4912
 16896/121437 [===>..........................] - ETA: 236s - loss: 0.4209 - acc: 0.8101 - recall: 0.5532 - precision: 0.4960
