reading configurations from config file: cfg/6.cfg
total number of training samples: 40479
[ True  True  True  True False False]
model: JAGG_1_1
batch size: 512
['slash_burn', 'clear', 'blooming', 'primary', 'cloudy', 'conventional_mine', 'water', 'haze', 'cultivation', 'partly_cloudy', 'artisinal_mine', 'habitation', 'bare_ground', 'blow_down', 'agriculture', 'road', 'selective_logging']
17
(40479L, 64L, 64L, 6L)
(40479L, 17L)
(40479L, 4L, 64L, 64L)
(32383L, 4L, 64L, 64L)
(32383L, 17L)
(8096L, 4L, 64L, 64L)
(8096L, 17L)
Epoch 1/120

   512/121437 [..............................] - ETA: 439s - loss: 0.6950 - acc: 0.4980 - recall: 0.4519 - precision: 0.1578
  1024/121437 [..............................] - ETA: 348s - loss: 0.6502 - acc: 0.6033 - recall: 0.4394 - precision: 0.2167
  1536/121437 [..............................] - ETA: 314s - loss: 0.6113 - acc: 0.6492 - recall: 0.4407 - precision: 0.2500
  2048/121437 [..............................] - ETA: 296s - loss: 0.5889 - acc: 0.6821 - recall: 0.4331 - precision: 0.2822
  2560/121437 [..............................] - ETA: 284s - loss: 0.5681 - acc: 0.7047 - recall: 0.4327 - precision: 0.3063
  3072/121437 [..............................] - ETA: 276s - loss: 0.5526 - acc: 0.7205 - recall: 0.4372 - precision: 0.3282
  3584/121437 [..............................] - ETA: 270s - loss: 0.5394 - acc: 0.7331 - recall: 0.4483 - precision: 0.3433
  4096/121437 [>.............................] - ETA: 266s - loss: 0.5275 - acc: 0.7429 - recall: 0.4583 - precision: 0.3563
  4608/121437 [>.............................] - ETA: 261s - loss: 0.5186 - acc: 0.7508 - recall: 0.4647 - precision: 0.3667
  5120/121437 [>.............................] - ETA: 258s - loss: 0.5086 - acc: 0.7584 - recall: 0.4724 - precision: 0.3774
  5632/121437 [>.............................] - ETA: 255s - loss: 0.5006 - acc: 0.7653 - recall: 0.4776 - precision: 0.3888
  6144/121437 [>.............................] - ETA: 252s - loss: 0.4929 - acc: 0.7713 - recall: 0.4831 - precision: 0.3998
  6656/121437 [>.............................] - ETA: 250s - loss: 0.4862 - acc: 0.7765 - recall: 0.4870 - precision: 0.4098
  7168/121437 [>.............................] - ETA: 247s - loss: 0.4812 - acc: 0.7808 - recall: 0.4884 - precision: 0.4175
  7680/121437 [>.............................] - ETA: 245s - loss: 0.4767 - acc: 0.7847 - recall: 0.4896 - precision: 0.4253
  8192/121437 [=>............................] - ETA: 244s - loss: 0.4717 - acc: 0.7884 - recall: 0.4923 - precision: 0.4324
  8704/121437 [=>............................] - ETA: 242s - loss: 0.4675 - acc: 0.7917 - recall: 0.4943 - precision: 0.4381
  9216/121437 [=>............................] - ETA: 240s - loss: 0.4641 - acc: 0.7944 - recall: 0.4946 - precision: 0.4444
  9728/121437 [=>............................] - ETA: 239s - loss: 0.4603 - acc: 0.7972 - recall: 0.4954 - precision: 0.4508
 10240/121437 [=>............................] - ETA: 238s - loss: 0.4562 - acc: 0.8002 - recall: 0.4961 - precision: 0.4582
 10752/121437 [=>............................] - ETA: 236s - loss: 0.4525 - acc: 0.8027 - recall: 0.4966 - precision: 0.4641
 11264/121437 [=>............................] - ETA: 234s - loss: 0.4489 - acc: 0.8050 - recall: 0.4965 - precision: 0.4696
 11776/121437 [=>............................] - ETA: 233s - loss: 0.4458 - acc: 0.8071 - recall: 0.4967 - precision: 0.4743
 12288/121437 [==>...........................] - ETA: 231s - loss: 0.4418 - acc: 0.8095 - recall: 0.4983 - precision: 0.4789
 12800/121437 [==>...........................] - ETA: 230s - loss: 0.4383 - acc: 0.8115 - recall: 0.5004 - precision: 0.4831
 13312/121437 [==>...........................] - ETA: 229s - loss: 0.4350 - acc: 0.8136 - recall: 0.5020 - precision: 0.4881
 13824/121437 [==>...........................] - ETA: 227s - loss: 0.4317 - acc: 0.8157 - recall: 0.5034 - precision: 0.4936
 14336/121437 [==>...........................] - ETA: 226s - loss: 0.4287 - acc: 0.8176 - recall: 0.5049 - precision: 0.4978
 14848/121437 [==>...........................] - ETA: 225s - loss: 0.4258 - acc: 0.8193 - recall: 0.5063 - precision: 0.5021
 15360/121437 [==>...........................] - ETA: 223s - loss: 0.4230 - acc: 0.8208 - recall: 0.5075 - precision: 0.5055
 15872/121437 [==>...........................] - ETA: 222s - loss: 0.4205 - acc: 0.8223 - recall: 0.5088 - precision: 0.5095
 16384/121437 [===>..........................] - ETA: 221s - loss: 0.4182 - acc: 0.8238 - recall: 0.5101 - precision: 0.5133
 16896/121437 [===>..........................] - ETA: 220s - loss: 0.4162 - acc: 0.8252 - recall: 0.5107 - precision: 0.5170
 17408/121437 [===>..........................] - ETA: 218s - loss: 0.4141 - acc: 0.8264 - recall: 0.5113 - precision: 0.5208
 17920/121437 [===>..........................] - ETA: 217s - loss: 0.4118 - acc: 0.8278 - recall: 0.5121 - precision: 0.5245
 18432/121437 [===>..........................] - ETA: 216s - loss: 0.4096 - acc: 0.8291 - recall: 0.5131 - precision: 0.5281
 18944/121437 [===>..........................] - ETA: 215s - loss: 0.4073 - acc: 0.8304 - recall: 0.5138 - precision: 0.5320
 19456/121437 [===>..........................] - ETA: 214s - loss: 0.4054 - acc: 0.8317 - recall: 0.5151 - precision: 0.5359
 19968/121437 [===>..........................] - ETA: 213s - loss: 0.4036 - acc: 0.8328 - recall: 0.5157 - precision: 0.5388
 20480/121437 [====>.........................] - ETA: 211s - loss: 0.4016 - acc: 0.8339 - recall: 0.5164 - precision: 0.5419
 20992/121437 [====>.........................] - ETA: 210s - loss: 0.3997 - acc: 0.8350 - recall: 0.5171 - precision: 0.5447
 21504/121437 [====>.........................] - ETA: 209s - loss: 0.3981 - acc: 0.8359 - recall: 0.5178 - precision: 0.5472
 22016/121437 [====>.........................] - ETA: 208s - loss: 0.3962 - acc: 0.8369 - recall: 0.5184 - precision: 0.5503
 22528/121437 [====>.........................] - ETA: 207s - loss: 0.3946 - acc: 0.8379 - recall: 0.5192 - precision: 0.5536
 23040/121437 [====>.........................] - ETA: 205s - loss: 0.3928 - acc: 0.8389 - recall: 0.5196 - precision: 0.5569
 23552/121437 [====>.........................] - ETA: 204s - loss: 0.3913 - acc: 0.8399 - recall: 0.5205 - precision: 0.5597
 24064/121437 [====>.........................] - ETA: 203s - loss: 0.3898 - acc: 0.8408 - recall: 0.5213 - precision: 0.5626
 24576/121437 [=====>........................] - ETA: 202s - loss: 0.3881 - acc: 0.8418 - recall: 0.5226 - precision: 0.5660
 25088/121437 [=====>........................] - ETA: 201s - loss: 0.3865 - acc: 0.8428 - recall: 0.5234 - precision: 0.5691
 25600/121437 [=====>........................] - ETA: 200s - loss: 0.3846 - acc: 0.8438 - recall: 0.5241 - precision: 0.5719
 26112/121437 [=====>........................] - ETA: 199s - loss: 0.3831 - acc: 0.8446 - recall: 0.5249 - precision: 0.5749
 26624/121437 [=====>........................] - ETA: 197s - loss: 0.3815 - acc: 0.8455 - recall: 0.5259 - precision: 0.5770
 27136/121437 [=====>........................] - ETA: 196s - loss: 0.3799 - acc: 0.8464 - recall: 0.5273 - precision: 0.5797
 27648/121437 [=====>........................] - ETA: 195s - loss: 0.3784 - acc: 0.8471 - recall: 0.5276 - precision: 0.5821
 28160/121437 [=====>........................] - ETA: 194s - loss: 0.3770 - acc: 0.8478 - recall: 0.5282 - precision: 0.5844
 28672/121437 [======>.......................] - ETA: 193s - loss: 0.3754 - acc: 0.8487 - recall: 0.5292 - precision: 0.5866
 29184/121437 [======>.......................] - ETA: 192s - loss: 0.3739 - acc: 0.8495 - recall: 0.5302 - precision: 0.5896
 29696/121437 [======>.......................] - ETA: 191s - loss: 0.3724 - acc: 0.8503 - recall: 0.5310 - precision: 0.5922
 30208/121437 [======>.......................] - ETA: 190s - loss: 0.3710 - acc: 0.8510 - recall: 0.5321 - precision: 0.5943
 30720/121437 [======>.......................] - ETA: 189s - loss: 0.3697 - acc: 0.8517 - recall: 0.5329 - precision: 0.5965
 31232/121437 [======>.......................] - ETA: 187s - loss: 0.3684 - acc: 0.8523 - recall: 0.5332 - precision: 0.5988
 31744/121437 [======>.......................] - ETA: 186s - loss: 0.3671 - acc: 0.8529 - recall: 0.5342 - precision: 0.6003
 32256/121437 [======>.......................] - ETA: 185s - loss: 0.3659 - acc: 0.8534 - recall: 0.5352 - precision: 0.6019
 32383/121437 [======>.......................] - ETA: 185s - loss: 0.3656 - acc: 0.8536 - recall: 0.5354 - precision: 0.6025
 32895/121437 [=======>......................] - ETA: 184s - loss: 0.3644 - acc: 0.8543 - recall: 0.5359 - precision: 0.6047
 33407/121437 [=======>......................] - ETA: 183s - loss: 0.3631 - acc: 0.8549 - recall: 0.5367 - precision: 0.6067
 33919/121437 [=======>......................] - ETA: 181s - loss: 0.3620 - acc: 0.8554 - recall: 0.5380 - precision: 0.6080
 34431/121437 [=======>......................] - ETA: 180s - loss: 0.3609 - acc: 0.8560 - recall: 0.5387 - precision: 0.6102
 34943/121437 [=======>......................] - ETA: 179s - loss: 0.3598 - acc: 0.8565 - recall: 0.5393 - precision: 0.6117
 35455/121437 [=======>......................] - ETA: 178s - loss: 0.3587 - acc: 0.8571 - recall: 0.5397 - precision: 0.6138
 35967/121437 [=======>......................] - ETA: 177s - loss: 0.3576 - acc: 0.8577 - recall: 0.5406 - precision: 0.6155
 36479/121437 [========>.....................] - ETA: 176s - loss: 0.3566 - acc: 0.8582 - recall: 0.5410 - precision: 0.6174
 36991/121437 [========>.....................] - ETA: 175s - loss: 0.3554 - acc: 0.8587 - recall: 0.5416 - precision: 0.6191
 37503/121437 [========>.....................] - ETA: 174s - loss: 0.3545 - acc: 0.8592 - recall: 0.5421 - precision: 0.6207
 38015/121437 [========>.....................] - ETA: 173s - loss: 0.3536 - acc: 0.8596 - recall: 0.5428 - precision: 0.6222
 38527/121437 [========>.....................] - ETA: 172s - loss: 0.3525 - acc: 0.8602 - recall: 0.5436 - precision: 0.6240
 39039/121437 [========>.....................] - ETA: 171s - loss: 0.3514 - acc: 0.8607 - recall: 0.5442 - precision: 0.6256
 39551/121437 [========>.....................] - ETA: 170s - loss: 0.3504 - acc: 0.8611 - recall: 0.5446 - precision: 0.6273
 40063/121437 [========>.....................] - ETA: 169s - loss: 0.3495 - acc: 0.8615 - recall: 0.5450 - precision: 0.6288
